[[
, 0388-08-17 00:00:00.000, [390, 5, 1, 443757, 390]], [
, 0389-08-17 00:00:00.000, [391, 5, 1, 443758, 391]], [
, 0390-08-17 00:00:00.000, [392, 5, 1, 443759, 392]], [
, 0391-08-17 00:00:00.000, [393, 5, 1, 443760, 393]], [
, 0392-08-16 00:00:00.000, [394, 5, 1, 443761, 394]], [
, 0393-08-16 00:00:00.000, [395, 5, 1, 443762, 395]], [
, 0394-08-16 00:00:00.000, [396, 5, 1, 443763, 396]], [
, 0395-08-16 00:00:00.000, [397, 5, 1, 443764, 397]], [
, 0396-08-15 00:00:00.000, [398, 5, 1, 443765, 398]], [
, 0397-08-15 00:00:00.000, [399, 5, 1, 443766, 399]], [
, 0398-08-15 00:00:00.000, [400, 5, 1, 443767, 400]], [
, 0399-08-15 00:00:00.000, [401, 5, 1, 443768, 401]], [
, 0400-08-14 00:00:00.000, [402, 5, 1, 443769, 402]], [
, 0401-08-14 00:00:00.000, [403, 5, 1, 443770, 403]], [
, 0402-08-14 00:00:00.000, [404, 5, 1, 443771, 404]], [
, 0403-08-14 00:00:00.000, [405, 5, 1, 443772, 405]], [
, 0404-08-13 00:00:00.000, [406, 5, 1, 443773, 406]], [
, 0405-08-13 00:00:00.000, [407, 5, 1, 443774, 407]], [
, 0406-08-13 00:00:00.000, [408, 5, 1, 443775, 408]], [
, 0407-08-13 00:00:00.000, [409, 5, 1, 443776, 409]], [
, 0408-08-12 00:00:00.000, [410, 5, 1, 443777, 410]], [
, 0409-08-12 00:00:00.000, [411, 5, 1, 443778, 411]], [
, 0410-08-12 00:00:00.000, [412, 5, 1, 443779, 412]], [
, 0411-08-12 00:00:00.000, [413, 5, 1, 443780, 413]], [
, 0412-08-11 00:00:00.000, [414, 5, 1, 443781, 414]], [
, 0413-08-11 00:00:00.000, [415, 5, 1, 443782, 415]], [
, 0414-08-11 00:00:00.000, [416, 5, 1, 443783, 416]], [
, 0415-08-11 00:00:00.000, [417, 5, 1, 443784, 417]], [
, 0416-08-10 00:00:00.000, [418, 5, 1, 443785, 418]], [
, 0417-08-10 00:00:00.000, [419, 5, 1, 443786, 419]], [
, 0418-08-10 00:00:00.000, [420, 5, 1, 443787, 420]], [
, 0419-08-10 00:00:00.000, [421, 5, 1, 443788, 421]], [
, 0420-08-09 00:00:00.000, [422, 5, 1, 443789, 422]], [
, 0421-08-09 00:00:00.000, [423, 5, 1, 443790, 423]], [
, 0422-08-09 00:00:00.000, [424, 5, 1, 443791, 424]], [
, 0423-08-09 00:00:00.000, [425, 5, 1, 443792, 425]], [
, 0424-08-08 00:00:00.000, [426, 5, 1, 443793, 426]], [
, 0425-08-08 00:00:00.000, [427, 5, 1, 443794, 427]], [
, 0426-08-08 00:00:00.000, [428, 5, 1, 443795, 428]], [
, 0427-08-08 00:00:00.000, [429, 5, 1, 443796, 429]], [
, 0428-08-07 00:00:00.000, [430, 5, 1, 443797, 430]], [
, 0429-08-07 00:00:00.000, [431, 5, 1, 443798, 431]], [
, 0430-08-07 00:00:00.000, [432, 5, 1, 443799, 432]], [
, 0431-08-07 00:00:00.000, [433, 5, 1, 443800, 433]], [
, 0432-08-06 00:00:00.000, [434, 5, 1, 443801, 434]], [
, 0433-08-06 00:00:00.000, [435, 5, 1, 443802, 435]], [
, 0434-08-06 00:00:00.000, [436, 5, 1, 443803, 436]], [
, 0435-08-06 00:00:00.000, [437, 5, 1, 443804, 437]], [
, 0436-08-05 00:00:00.000, [438, 5, 1, 443805, 438]], [
, 0437-08-05 00:00:00.000, [439, 5, 1, 443806, 439]], [
, 0438-08-05 00:00:00.000, [440, 5, 1, 443807, 440]], [
, 0439-08-05 00:00:00.000, [441, 5, 1, 443808, 441]], [
, 0440-08-04 00:00:00.000, [442, 5, 1, 443809, 442]], [
, 0441-08-04 00:00:00.000, [443, 5, 1, 443810, 443]], [
, 0442-08-04 00:00:00.000, [444, 5, 1, 443811, 444]], [
, 0443-08-04 00:00:00.000, [445, 5, 1, 443812, 445]], [
, 0444-08-03 00:00:00.000, [446, 5, 1, 443813, 446]], [
, 0445-08-03 00:00:00.000, [447, 5, 1, 443814, 447]], [
, 0446-08-03 00:00:00.000, [448, 5, 1, 443815, 448]], [
, 0447-08-03 00:00:00.000, [449, 5, 1, 443816, 449]], [
, 0448-08-02 00:00:00.000, [450, 5, 1, 443817, 450]], [
, 0449-08-02 00:00:00.000, [451, 5, 1, 443818, 451]], [
, 0450-08-02 00:00:00.000, [452, 5, 1, 443819, 452]], [
, 0451-08-02 00:00:00.000, [453, 5, 1, 443820, 453]], [
, 0452-08-01 00:00:00.000, [454, 5, 1, 443821, 454]], [
, 0453-08-01 00:00:00.000, [455, 5, 1, 443822, 455]], [
, 0454-08-01 00:00:00.000, [456, 5, 1, 443823, 456]], [
, 0455-08-01 00:00:00.000, [457, 5, 1, 443824, 457]], [
, 0456-07-31 00:00:00.000, [458, 5, 1, 443825, 458]], [
, 0457-07-31 00:00:00.000, [459, 5, 1, 443826, 459]], [
, 0458-07-31 00:00:00.000, [460, 5, 1, 443827, 460]], [
, 0459-07-31 00:00:00.000, [461, 5, 1, 443828, 461]], [
, 0460-07-30 00:00:00.000, [462, 5, 1, 443829, 462]], [
, 0461-07-30 00:00:00.000, [463, 5, 1, 443830, 463]], [
, 0462-07-30 00:00:00.000, [464, 5, 1, 443831, 464]], [
, 0463-07-30 00:00:00.000, [465, 5, 1, 443832, 465]], [
, 0464-07-29 00:00:00.000, [466, 5, 1, 443833, 466]], [
, 0465-07-29 00:00:00.000, [467, 5, 1, 443834, 467]], [
, 0466-07-29 00:00:00.000, [468, 5, 1, 443835, 468]], [
, 0467-07-29 00:00:00.000, [469, 5, 1, 443836, 469]], [
, 0468-07-28 00:00:00.000, [470, 5, 1, 443837, 470]], [
, 0469-07-28 00:00:00.000, [471, 5, 1, 443838, 471]], [
, 0470-07-28 00:00:00.000, [472, 5, 1, 443839, 472]], [
, 0471-07-28 00:00:00.000, [473, 5, 1, 443840, 473]], [
, 0472-07-27 00:00:00.000, [474, 5, 1, 443841, 474]], [
, 0473-07-27 00:00:00.000, [475, 5, 1, 443842, 475]], [
, 0474-07-27 00:00:00.000, [476, 5, 1, 443843, 476]], [
, 0475-07-27 00:00:00.000, [477, 5, 1, 443844, 477]], [
, 0476-07-26 00:00:00.000, [478, 5, 1, 443845, 478]], [
, 0477-07-26 00:00:00.000, [479, 5, 1, 443846, 479]], [
, 0478-07-26 00:00:00.000, [480, 5, 1, 443847, 480]], [
, 0479-07-26 00:00:00.000, [481, 5, 1, 443848, 481]], [
, 0480-07-25 00:00:00.000, [482, 5, 1, 443849, 482]], [
, 0481-07-25 00:00:00.000, [483, 5, 1, 443850, 483]], [
, 0482-07-25 00:00:00.000, [484, 5, 1, 443851, 484]], [
, 0483-07-25 00:00:00.000, [485, 5, 1, 443852, 485]], [
, 0484-07-24 00:00:00.000, [486, 5, 1, 443853, 486]], [
, 0485-07-24 00:00:00.000, [487, 5, 1, 443854, 487]], [
, 0486-07-24 00:00:00.000, [488, 5, 1, 443855, 488]], [
, 0487-07-24 00:00:00.000, [489, 5, 1, 443856, 489]], [
, 0488-07-23 00:00:00.000, [490, 5, 1, 443857, 490]], [
, 0489-07-23 00:00:00.000, [491, 5, 1, 443858, 491]], [
, 0490-07-23 00:00:00.000, [492, 5, 1, 443859, 492]], [
, 0491-07-23 00:00:00.000, [493, 5, 1, 443860, 493]], [
, 0492-07-22 00:00:00.000, [494, 5, 1, 443861, 494]], [
, 0493-07-22 00:00:00.000, [495, 5, 1, 443862, 495]], [
, 0494-07-22 00:00:00.000, [496, 5, 1, 443863, 496]], [
, 0495-07-22 00:00:00.000, [497, 5, 1, 443864, 497]], [
, 0496-07-21 00:00:00.000, [498, 5, 1, 443865, 498]], [
, 0497-07-21 00:00:00.000, [499, 5, 1, 443866, 499]], [
, 0498-07-21 00:00:00.000, [500, 5, 1, 443867, 500]], [
, 0499-07-21 00:00:00.000, [501, 5, 1, 443868, 501]], [
, 0500-07-21 00:00:00.000, [502, 5, 1, 443869, 502]], [
, 0501-07-21 00:00:00.000, [503, 5, 1, 443870, 503]], [
, 0502-07-21 00:00:00.000, [504, 5, 1, 443871, 504]], [
, 0503-07-21 00:00:00.000, [505, 5, 1, 443872, 505]], [
, 0504-07-20 00:00:00.000, [506, 5, 1, 443873, 506]], [
, 0505-07-20 00:00:00.000, [507, 5, 1, 443874, 507]], [
, 0506-07-20 00:00:00.000, [508, 5, 1, 443875, 508]], [
, 0507-07-20 00:00:00.000, [509, 5, 1, 443876, 509]], [
, 0508-07-19 00:00:00.000, [510, 5, 1, 443877, 510]], [
, 0509-07-19 00:00:00.000, [511, 5, 1, 443878, 511]], [
, 0510-07-19 00:00:00.000, [512, 5, 1, 443879, 512]], [
, 0511-07-19 00:00:00.000, [513, 5, 1, 443880, 513]], [
, 0512-07-18 00:00:00.000, [514, 5, 1, 443881, 514]], [
, 0513-07-18 00:00:00.000, [515, 5, 1, 443882, 515]], [
, 0514-07-18 00:00:00.000, [516, 5, 1, 443883, 516]], [
, 0515-07-18 00:00:00.000, [517, 5, 1, 443884, 517]], [
, 0516-07-17 00:00:00.000, [518, 5, 1, 443885, 518]], [
, 0517-07-17 00:00:00.000, [519, 5, 1, 443886, 519]], [
, 0518-07-17 00:00:00.000, [520, 5, 1, 443887, 520]], [
, 0519-07-17 00:00:00.000, [521, 5, 1, 443888, 521]], [
, 0520-07-16 00:00:00.000, [522, 5, 1, 443889, 522]], [
, 0521-07-16 00:00:00.000, [523, 5, 1, 443890, 523]], [
, 0522-07-16 00:00:00.000, [524, 5, 1, 443891, 524]], [
, 0523-07-16 00:00:00.000, [525, 5, 1, 443892, 525]], [
, 0524-07-15 00:00:00.000, [526, 5, 1, 443893, 526]], [
, 0525-07-15 00:00:00.000, [527, 5, 1, 443894, 527]], [
, 0526-07-15 00:00:00.000, [528, 5, 1, 443895, 528]], [
, 0527-07-15 00:00:00.000, [529, 5, 1, 443896, 529]], [
, 0528-07-14 00:00:00.000, [530, 5, 1, 443897, 530]], [
, 0529-07-14 00:00:00.000, [531, 5, 1, 443898, 531]], [
, 0530-07-14 00:00:00.000, [532, 5, 1, 443899, 532]], [
, 0531-07-14 00:00:00.000, [533, 5, 1, 443900, 533]], [
, 0532-07-13 00:00:00.000, [534, 5, 1, 443901, 534]], [
, 0533-07-13 00:00:00.000, [535, 5, 1, 443902, 535]], [
, 0534-07-13 00:00:00.000, [536, 5, 1, 443903, 536]], [
, 0535-07-13 00:00:00.000, [537, 5, 1, 443904, 537]], [
, 0536-07-12 00:00:00.000, [538, 5, 1, 443905, 538]], [
, 0537-07-12 00:00:00.000, [539, 5, 1, 443906, 539]], [
, 0538-07-12 00:00:00.000, [540, 5, 1, 443907, 540]], [
, 0539-07-12 00:00:00.000, [541, 5, 1, 443908, 541]], [
, 0540-07-11 00:00:00.000, [542, 5, 1, 443909, 542]], [
, 0541-07-11 00:00:00.000, [543, 5, 1, 443910, 543]], [
, 0542-07-11 00:00:00.000, [544, 5, 1, 443911, 544]], [
, 0543-07-11 00:00:00.000, [545, 5, 1, 443912, 545]], [
, 0544-07-10 00:00:00.000, [546, 5, 1, 443913, 546]], [
, 0545-07-10 00:00:00.000, [547, 5, 1, 443914, 547]], [
, 0546-07-10 00:00:00.000, [548, 5, 1, 443915, 548]], [
, 0547-07-10 00:00:00.000, [549, 5, 1, 443916, 549]], [
, 0548-07-09 00:00:00.000, [550, 5, 1, 443917, 550]], [
, 0549-07-09 00:00:00.000, [551, 5, 1, 443918, 551]], [
, 0550-07-09 00:00:00.000, [552, 5, 1, 443919, 552]], [
, 0551-07-09 00:00:00.000, [553, 5, 1, 443920, 553]], [
, 0552-07-08 00:00:00.000, [554, 5, 1, 443921, 554]], [
, 0553-07-08 00:00:00.000, [555, 5, 1, 443922, 555]], [
, 0554-07-08 00:00:00.000, [556, 5, 1, 443923, 556]], [
, 0555-07-08 00:00:00.000, [557, 5, 1, 443924, 557]], [
, 0556-07-07 00:00:00.000, [558, 5, 1, 443925, 558]], [
, 0557-07-07 00:00:00.000, [559, 5, 1, 443926, 559]], [
, 0558-07-07 00:00:00.000, [560, 5, 1, 443927, 560]], [
, 0559-07-07 00:00:00.000, [561, 5, 1, 443928, 561]], [
, 0560-07-06 00:00:00.000, [562, 5, 1, 443929, 562]], [
, 0561-07-06 00:00:00.000, [563, 5, 1, 443930, 563]], [
, 0562-07-06 00:00:00.000, [564, 5, 1, 443931, 564]], [
, 0563-07-06 00:00:00.000, [565, 5, 1, 443932, 565]], [
, 0564-07-05 00:00:00.000, [566, 5, 1, 443933, 566]], [
, 0565-07-05 00:00:00.000, [567, 5, 1, 443934, 567]], [
, 0566-07-05 00:00:00.000, [568, 5, 1, 443935, 568]], [
, 0567-07-05 00:00:00.000, [569, 5, 1, 443936, 569]], [
, 0568-07-04 00:00:00.000, [570, 5, 1, 443937, 570]], [
, 0569-07-04 00:00:00.000, [571, 5, 1, 443938, 571]], [
, 0570-07-04 00:00:00.000, [572, 5, 1, 443939, 572]], [
, 0571-07-04 00:00:00.000, [573, 5, 1, 443940, 573]], [
, 0572-07-03 00:00:00.000, [574, 5, 1, 443941, 574]], [
, 0573-07-03 00:00:00.000, [575, 5, 1, 443942, 575]], [
, 0574-07-03 00:00:00.000, [576, 5, 1, 443943, 576]], [
, 0575-07-03 00:00:00.000, [577, 5, 1, 443944, 577]], [
, 0576-07-02 00:00:00.000, [578, 5, 1, 443945, 578]], [
, 0577-07-02 00:00:00.000, [579, 5, 1, 443946, 579]], [
, 0578-07-02 00:00:00.000, [580, 5, 1, 443947, 580]], [
, 0579-07-02 00:00:00.000, [581, 5, 1, 443948, 581]], [
, 0580-07-01 00:00:00.000, [582, 5, 1, 443949, 582]], [
, 0581-07-01 00:00:00.000, [583, 5, 1, 443950, 583]], [
, 0582-07-01 00:00:00.000, [584, 5, 1, 443951, 584]], [
, 0583-07-01 00:00:00.000, [585, 5, 1, 443952, 585]], [
, 0584-06-30 00:00:00.000, [586, 5, 1, 443953, 586]], [
, 0585-06-30 00:00:00.000, [587, 5, 1, 443954, 587]], [
, 0586-06-30 00:00:00.000, [588, 5, 1, 443955, 588]], [
, 0587-06-30 00:00:00.000, [589, 5, 1, 443956, 589]], [
, 0588-06-29 00:00:00.000, [590, 5, 1, 443957, 590]], [
, 0589-06-29 00:00:00.000, [591, 5, 1, 443958, 591]], [
, 0590-06-29 00:00:00.000, [592, 5, 1, 443959, 592]], [
, 0591-06-29 00:00:00.000, [593, 5, 1, 443960, 593]], [
, 0592-06-28 00:00:00.000, [594, 5, 1, 443961, 594]], [
, 0593-06-28 00:00:00.000, [595, 5, 1, 443962, 595]], [
, 0594-06-28 00:00:00.000, [596, 5, 1, 443963, 596]], [
, 0595-06-28 00:00:00.000, [597, 5, 1, 443964, 597]], [
, 0596-06-27 00:00:00.000, [598, 5, 1, 443965, 598]], [
, 0597-06-27 00:00:00.000, [599, 5, 1, 443966, 599]], [
, 0598-06-27 00:00:00.000, [600, 5, 1, 443967, 600]], [
, 0599-06-27 00:00:00.000, [601, 5, 1, 443968, 601]], [
, 0600-06-27 00:00:00.000, [602, 5, 1, 443969, 602]], [
, 0601-06-27 00:00:00.000, [603, 5, 1, 443970, 603]], [
, 0602-06-27 00:00:00.000, [604, 5, 1, 443971, 604]], [
, 0603-06-27 00:00:00.000, [605, 5, 1, 443972, 605]], [
, 0604-06-26 00:00:00.000, [606, 5, 1, 443973, 606]], [
, 0605-06-26 00:00:00.000, [607, 5, 1, 443974, 607]], [
, 0606-06-26 00:00:00.000, [608, 5, 1, 443975, 608]], [
, 0607-06-26 00:00:00.000, [609, 5, 1, 443976, 609]], [
, 0608-06-25 00:00:00.000, [610, 5, 1, 443977, 610]], [
, 0609-06-25 00:00:00.000, [611, 5, 1, 443978, 611]], [
, 0610-06-25 00:00:00.000, [612, 5, 1, 443979, 612]], [
, 0611-06-25 00:00:00.000, [613, 5, 1, 443980, 613]], [
, 0612-06-24 00:00:00.000, [614, 5, 1, 443981, 614]], [
, 0613-06-24 00:00:00.000, [615, 5, 1, 443982, 615]], [
, 0614-06-24 00:00:00.000, [616, 5, 1, 443983, 616]], [
, 0615-06-24 00:00:00.000, [617, 5, 1, 443984, 617]], [
, 0616-06-23 00:00:00.000, [618, 5, 1, 443985, 618]], [
, 0617-06-23 00:00:00.000, [619, 5, 1, 443986, 619]], [
, 0618-06-23 00:00:00.000, [620, 5, 1, 443987, 620]], [
, 0619-06-23 00:00:00.000, [621, 5, 1, 443988, 621]], [
, 0620-06-22 00:00:00.000, [622, 5, 1, 443989, 622]], [
, 0621-06-22 00:00:00.000, [623, 5, 1, 443990, 623]], [
, 0622-06-22 00:00:00.000, [624, 5, 1, 443991, 624]], [
, 0623-06-22 00:00:00.000, [625, 5, 1, 443992, 625]], [
, 0624-06-21 00:00:00.000, [626, 5, 1, 443993, 626]], [
, 0625-06-21 00:00:00.000, [627, 5, 1, 443994, 627]], [
, 0626-06-21 00:00:00.000, [628, 5, 1, 443995, 628]], [
, 0627-06-21 00:00:00.000, [629, 5, 1, 443996, 629]], [
, 0628-06-20 00:00:00.000, [630, 5, 1, 443997, 630]], [
, 0629-06-20 00:00:00.000, [631, 5, 1, 443998, 631]], [
, 0630-06-20 00:00:00.000, [632, 5, 1, 443999, 632]], [
, 0631-06-20 00:00:00.000, [633, 5, 1, 444000, 633]], [
, 0632-06-19 00:00:00.000, [634, 5, 1, 444001, 634]], [
, 0633-06-19 00:00:00.000, [635, 5, 1, 444002, 635]], [
, 0634-06-19 00:00:00.000, [636, 5, 1, 444003, 636]], [
, 0635-06-19 00:00:00.000, [637, 5, 1, 444004, 637]], [
, 0636-06-18 00:00:00.000, [638, 5, 1, 444005, 638]], [
, 0637-06-18 00:00:00.000, [639, 5, 1, 444006, 639]], [
, 0638-06-18 00:00:00.000, [640, 5, 1, 444007, 640]], [
, 0639-06-18 00:00:00.000, [641, 5, 1, 444008, 641]], [
, 0640-06-17 00:00:00.000, [642, 5, 1, 444009, 642]], [
, 0641-06-17 00:00:00.000, [643, 5, 1, 444010, 643]], [
, 0642-06-17 00:00:00.000, [644, 5, 1, 444011, 644]], [
, 0643-06-17 00:00:00.000, [645, 5, 1, 444012, 645]], [
, 0644-06-16 00:00:00.000, [646, 5, 1, 444013, 646]], [
, 0645-06-16 00:00:00.000, [647, 5, 1, 444014, 647]], [
, 0646-06-16 00:00:00.000, [648, 5, 1, 444015, 648]], [
, 0647-06-16 00:00:00.000, [649, 5, 1, 444016, 649]], [
, 0648-06-15 00:00:00.000, [650, 5, 1, 444017, 650]], [
, 0649-06-15 00:00:00.000, [651, 5, 1, 444018, 651]], [
, 0650-06-15 00:00:00.000, [652, 5, 1, 444019, 652]], [
, 0651-06-15 00:00:00.000, [653, 5, 1, 444020, 653]], [
, 0652-06-14 00:00:00.000, [654, 5, 1, 444021, 654]], [
, 0653-06-14 00:00:00.000, [655, 5, 1, 444022, 655]], [
, 0654-06-14 00:00:00.000, [656, 5, 1, 444023, 656]], [
, 0655-06-14 00:00:00.000, [657, 5, 1, 444024, 657]], [
, 0656-06-13 00:00:00.000, [658, 5, 1, 444025, 658]], [
, 0657-06-13 00:00:00.000, [659, 5, 1, 444026, 659]], [
, 0658-06-13 00:00:00.000, [660, 5, 1, 444027, 660]], [
, 0659-06-13 00:00:00.000, [661, 5, 1, 444028, 661]], [
, 0660-06-12 00:00:00.000, [662, 5, 1, 444029, 662]], [
, 0661-06-12 00:00:00.000, [663, 5, 1, 444030, 663]], [
, 0662-06-12 00:00:00.000, [664, 5, 1, 444031, 664]], [
, 0663-06-12 00:00:00.000, [665, 5, 1, 444032, 665]], [
, 0664-06-11 00:00:00.000, [666, 5, 1, 444033, 666]], [
, 0665-06-11 00:00:00.000, [667, 5, 1, 444034, 667]], [
, 0666-06-11 00:00:00.000, [668, 5, 1, 444035, 668]], [
, 0667-06-11 00:00:00.000, [669, 5, 1, 444036, 669]], [
, 0668-06-10 00:00:00.000, [670, 5, 1, 444037, 670]], [
, 0669-06-10 00:00:00.000, [671, 5, 1, 444038, 671]], [
, 0670-06-10 00:00:00.000, [672, 5, 1, 444039, 672]], [
, 0671-06-10 00:00:00.000, [673, 5, 1, 444040, 673]], [
, 0672-06-09 00:00:00.000, [674, 5, 1, 444041, 674]], [
, 0673-06-09 00:00:00.000, [675, 5, 1, 444042, 675]], [
, 0674-06-09 00:00:00.000, [676, 5, 1, 444043, 676]], [
, 0675-06-09 00:00:00.000, [677, 5, 1, 444044, 677]], [
, 0676-06-08 00:00:00.000, [678, 5, 1, 444045, 678]], [
, 0677-06-08 00:00:00.000, [679, 5, 1, 444046, 679]], [
, 0678-06-08 00:00:00.000, [680, 5, 1, 444047, 680]], [
, 0679-06-08 00:00:00.000, [681, 5, 1, 444048, 681]], [
, 0680-06-07 00:00:00.000, [682, 5, 1, 444049, 682]], [
, 0681-06-07 00:00:00.000, [683, 5, 1, 444050, 683]], [
, 0682-06-07 00:00:00.000, [684, 5, 1, 444051, 684]], [
, 0683-06-07 00:00:00.000, [685, 5, 1, 444052, 685]], [
, 0684-06-06 00:00:00.000, [686, 5, 1, 444053, 686]], [
, 0685-06-06 00:00:00.000, [687, 5, 1, 444054, 687]], [
, 0686-06-06 00:00:00.000, [688, 5, 1, 444055, 688]], [
, 0687-06-06 00:00:00.000, [689, 5, 1, 444056, 689]], [
, 0688-06-05 00:00:00.000, [690, 5, 1, 444057, 690]], [
, 0689-06-05 00:00:00.000, [691, 5, 1, 444058, 691]], [
, 0690-06-05 00:00:00.000, [692, 5, 1, 444059, 692]], [
, 0691-06-05 00:00:00.000, [693, 5, 1, 444060, 693]], [
, 0692-06-04 00:00:00.000, [694, 5, 1, 444061, 694]], [
, 0693-06-04 00:00:00.000, [695, 5, 1, 444062, 695]], [
, 0694-06-04 00:00:00.000, [696, 5, 1, 444063, 696]], [
, 0695-06-04 00:00:00.000, [697, 5, 1, 444064, 697]], [
, 0696-06-03 00:00:00.000, [698, 5, 1, 444065, 698]], [
, 0697-06-03 00:00:00.000, [699, 5, 1, 444066, 699]], [
, 0698-06-03 00:00:00.000, [700, 5, 1, 444067, 700]], [
, 0699-06-03 00:00:00.000, [701, 5, 1, 444068, 701]], [
, 0700-06-03 00:00:00.000, [702, 5, 1, 444069, 702]], [
, 0701-06-03 00:00:00.000, [703, 5, 1, 444070, 703]], [
, 0702-06-03 00:00:00.000, [704, 5, 1, 444071, 704]], [
, 0703-06-03 00:00:00.000, [705, 5, 1, 444072, 705]], [
, 0704-06-02 00:00:00.000, [706, 5, 1, 444073, 706]], [
, 0705-06-02 00:00:00.000, [707, 5, 1, 444074, 707]], [
, 0706-06-02 00:00:00.000, [708, 5, 1, 444075, 708]], [
, 0707-06-02 00:00:00.000, [709, 5, 1, 444076, 709]], [
, 0708-06-01 00:00:00.000, [710, 5, 1, 444077, 710]], [
, 0709-06-01 00:00:00.000, [711, 5, 1, 444078, 711]], [
, 0710-06-01 00:00:00.000, [712, 5, 1, 444079, 712]], [
, 0711-06-01 00:00:00.000, [713, 5, 1, 444080, 713]], [
, 0712-05-31 00:00:00.000, [714, 5, 1, 444081, 714]], [
, 0713-05-31 00:00:00.000, [715, 5, 1, 444082, 715]], [
, 0714-05-31 00:00:00.000, [716, 5, 1, 444083, 716]], [
, 0715-05-31 00:00:00.000, [717, 5, 1, 444084, 717]], [
, 0716-05-30 00:00:00.000, [718, 5, 1, 444085, 718]], [
, 0717-05-30 00:00:00.000, [719, 5, 1, 444086, 719]], [
, 0718-05-30 00:00:00.000, [720, 5, 1, 444087, 720]], [
, 0719-05-30 00:00:00.000, [721, 5, 1, 444088, 721]], [
, 0720-05-29 00:00:00.000, [722, 5, 1, 444089, 722]], [
, 0721-05-29 00:00:00.000, [723, 5, 1, 444090, 723]], [
, 0722-05-29 00:00:00.000, [724, 5, 1, 444091, 724]], [
, 0723-05-29 00:00:00.000, [725, 5, 1, 444092, 725]], [
, 0724-05-28 00:00:00.000, [726, 5, 1, 444093, 726]], [
, 0725-05-28 00:00:00.000, [727, 5, 1, 444094, 727]], [
, 0726-05-28 00:00:00.000, [728, 5, 1, 444095, 728]], [
, 0727-05-28 00:00:00.000, [729, 5, 1, 444096, 729]], [
, 0728-05-27 00:00:00.000, [730, 5, 1, 444097, 730]], [
, 0729-05-27 00:00:00.000, [731, 5, 1, 444098, 731]], [
, 0730-05-27 00:00:00.000, [732, 5, 1, 444099, 732]], [
, 0731-05-27 00:00:00.000, [733, 5, 1, 444100, 733]], [
, 0732-05-26 00:00:00.000, [734, 5, 1, 444101, 734]], [
, 0733-05-26 00:00:00.000, [735, 5, 1, 444102, 735]], [
, 0734-05-26 00:00:00.000, [736, 5, 1, 444103, 736]], [
, 0735-05-26 00:00:00.000, [737, 5, 1, 444104, 737]], [
, 0736-05-25 00:00:00.000, [738, 5, 1, 444105, 738]], [
, 0737-05-25 00:00:00.000, [739, 5, 1, 444106, 739]], [
, 0738-05-25 00:00:00.000, [740, 5, 1, 444107, 740]], [
, 0739-05-25 00:00:00.000, [741, 5, 1, 444108, 741]], [
, 0740-05-24 00:00:00.000, [742, 5, 1, 444109, 742]], [
, 0741-05-24 00:00:00.000, [743, 5, 1, 444110, 743]], [
, 0742-05-24 00:00:00.000, [744, 5, 1, 444111, 744]], [
, 0743-05-24 00:00:00.000, [745, 5, 1, 444112, 745]], [
, 0744-05-23 00:00:00.000, [746, 5, 1, 444113, 746]], [
, 0745-05-23 00:00:00.000, [747, 5, 1, 444114, 747]], [
, 0746-05-23 00:00:00.000, [748, 5, 1, 444115, 748]], [
, 0747-05-23 00:00:00.000, [749, 5, 1, 444116, 749]], [
, 0748-05-22 00:00:00.000, [750, 5, 1, 444117, 750]], [
, 0749-05-22 00:00:00.000, [751, 5, 1, 444118, 751]], [
, 0750-05-22 00:00:00.000, [752, 5, 1, 444119, 752]], [
, 0751-05-22 00:00:00.000, [753, 5, 1, 444120, 753]], [
, 0752-05-21 00:00:00.000, [754, 5, 1, 444121, 754]], [
, 0753-05-21 00:00:00.000, [755, 5, 1, 444122, 755]], [
, 0754-05-21 00:00:00.000, [756, 5, 1, 444123, 756]], [
, 0755-05-21 00:00:00.000, [757, 5, 1, 444124, 757]], [
, 0756-05-20 00:00:00.000, [758, 5, 1, 444125, 758]], [
, 0757-05-20 00:00:00.000, [759, 5, 1, 444126, 759]], [
, 0758-05-20 00:00:00.000, [760, 5, 1, 444127, 760]], [
, 0759-05-20 00:00:00.000, [761, 5, 1, 444128, 761]], [
, 0760-05-19 00:00:00.000, [762, 5, 1, 444129, 762]], [
, 0761-05-19 00:00:00.000, [763, 5, 1, 444130, 763]], [
, 0762-05-19 00:00:00.000, [764, 5, 1, 444131, 764]], [
, 0763-05-19 00:00:00.000, [765, 5, 1, 444132, 765]], [
, 0764-05-18 00:00:00.000, [766, 5, 1, 444133, 766]], [
, 0765-05-18 00:00:00.000, [767, 5, 1, 444134, 767]], [
, 0766-05-18 00:00:00.000, [768, 5, 1, 444135, 768]], [
, 0767-05-18 00:00:00.000, [769, 5, 1, 444136, 769]], [
, 0768-05-17 00:00:00.000, [770, 5, 1, 444137, 770]], [
, 0769-05-17 00:00:00.000, [771, 5, 1, 444138, 771]], [
, 0770-05-17 00:00:00.000, [772, 5, 1, 444139, 772]], [
, 0771-05-17 00:00:00.000, [773, 5, 1, 444140, 773]], [
, 0772-05-16 00:00:00.000, [774, 5, 1, 444141, 774]], [
, 0773-05-16 00:00:00.000, [775, 5, 1, 444142, 775]], [
, 0774-05-16 00:00:00.000, [776, 5, 1, 444143, 776]], [
, 0775-05-16 00:00:00.000, [777, 5, 1, 444144, 777]], [
