[[
, 0388-04-18 00:00:00.000, [389, 13, 5, 443756, 389]], [
, 0389-04-18 00:00:00.000, [390, 13, 5, 443757, 390]], [
, 0390-04-18 00:00:00.000, [391, 13, 5, 443758, 391]], [
, 0391-04-18 00:00:00.000, [392, 13, 5, 443759, 392]], [
, 0392-04-17 00:00:00.000, [393, 13, 5, 443760, 393]], [
, 0393-04-17 00:00:00.000, [394, 13, 5, 443761, 394]], [
, 0394-04-17 00:00:00.000, [395, 13, 5, 443762, 395]], [
, 0395-04-17 00:00:00.000, [396, 13, 5, 443763, 396]], [
, 0396-04-16 00:00:00.000, [397, 13, 5, 443764, 397]], [
, 0397-04-16 00:00:00.000, [398, 13, 5, 443765, 398]], [
, 0398-04-16 00:00:00.000, [399, 13, 5, 443766, 399]], [
, 0399-04-16 00:00:00.000, [400, 13, 5, 443767, 400]], [
, 0400-04-15 00:00:00.000, [401, 13, 5, 443768, 401]], [
, 0401-04-15 00:00:00.000, [402, 13, 5, 443769, 402]], [
, 0402-04-15 00:00:00.000, [403, 13, 5, 443770, 403]], [
, 0403-04-15 00:00:00.000, [404, 13, 5, 443771, 404]], [
, 0404-04-14 00:00:00.000, [405, 13, 5, 443772, 405]], [
, 0405-04-14 00:00:00.000, [406, 13, 5, 443773, 406]], [
, 0406-04-14 00:00:00.000, [407, 13, 5, 443774, 407]], [
, 0407-04-14 00:00:00.000, [408, 13, 5, 443775, 408]], [
, 0408-04-13 00:00:00.000, [409, 13, 5, 443776, 409]], [
, 0409-04-13 00:00:00.000, [410, 13, 5, 443777, 410]], [
, 0410-04-13 00:00:00.000, [411, 13, 5, 443778, 411]], [
, 0411-04-13 00:00:00.000, [412, 13, 5, 443779, 412]], [
, 0412-04-12 00:00:00.000, [413, 13, 5, 443780, 413]], [
, 0413-04-12 00:00:00.000, [414, 13, 5, 443781, 414]], [
, 0414-04-12 00:00:00.000, [415, 13, 5, 443782, 415]], [
, 0415-04-12 00:00:00.000, [416, 13, 5, 443783, 416]], [
, 0416-04-11 00:00:00.000, [417, 13, 5, 443784, 417]], [
, 0417-04-11 00:00:00.000, [418, 13, 5, 443785, 418]], [
, 0418-04-11 00:00:00.000, [419, 13, 5, 443786, 419]], [
, 0419-04-11 00:00:00.000, [420, 13, 5, 443787, 420]], [
, 0420-04-10 00:00:00.000, [421, 13, 5, 443788, 421]], [
, 0421-04-10 00:00:00.000, [422, 13, 5, 443789, 422]], [
, 0422-04-10 00:00:00.000, [423, 13, 5, 443790, 423]], [
, 0423-04-10 00:00:00.000, [424, 13, 5, 443791, 424]], [
, 0424-04-09 00:00:00.000, [425, 13, 5, 443792, 425]], [
, 0425-04-09 00:00:00.000, [426, 13, 5, 443793, 426]], [
, 0426-04-09 00:00:00.000, [427, 13, 5, 443794, 427]], [
, 0427-04-09 00:00:00.000, [428, 13, 5, 443795, 428]], [
, 0428-04-08 00:00:00.000, [429, 13, 5, 443796, 429]], [
, 0429-04-08 00:00:00.000, [430, 13, 5, 443797, 430]], [
, 0430-04-08 00:00:00.000, [431, 13, 5, 443798, 431]], [
, 0431-04-08 00:00:00.000, [432, 13, 5, 443799, 432]], [
, 0432-04-07 00:00:00.000, [433, 13, 5, 443800, 433]], [
, 0433-04-07 00:00:00.000, [434, 13, 5, 443801, 434]], [
, 0434-04-07 00:00:00.000, [435, 13, 5, 443802, 435]], [
, 0435-04-07 00:00:00.000, [436, 13, 5, 443803, 436]], [
, 0436-04-06 00:00:00.000, [437, 13, 5, 443804, 437]], [
, 0437-04-06 00:00:00.000, [438, 13, 5, 443805, 438]], [
, 0438-04-06 00:00:00.000, [439, 13, 5, 443806, 439]], [
, 0439-04-06 00:00:00.000, [440, 13, 5, 443807, 440]], [
, 0440-04-05 00:00:00.000, [441, 13, 5, 443808, 441]], [
, 0441-04-05 00:00:00.000, [442, 13, 5, 443809, 442]], [
, 0442-04-05 00:00:00.000, [443, 13, 5, 443810, 443]], [
, 0443-04-05 00:00:00.000, [444, 13, 5, 443811, 444]], [
, 0444-04-04 00:00:00.000, [445, 13, 5, 443812, 445]], [
, 0445-04-04 00:00:00.000, [446, 13, 5, 443813, 446]], [
, 0446-04-04 00:00:00.000, [447, 13, 5, 443814, 447]], [
, 0447-04-04 00:00:00.000, [448, 13, 5, 443815, 448]], [
, 0448-04-03 00:00:00.000, [449, 13, 5, 443816, 449]], [
, 0449-04-03 00:00:00.000, [450, 13, 5, 443817, 450]], [
, 0450-04-03 00:00:00.000, [451, 13, 5, 443818, 451]], [
, 0451-04-03 00:00:00.000, [452, 13, 5, 443819, 452]], [
, 0452-04-02 00:00:00.000, [453, 13, 5, 443820, 453]], [
, 0453-04-02 00:00:00.000, [454, 13, 5, 443821, 454]], [
, 0454-04-02 00:00:00.000, [455, 13, 5, 443822, 455]], [
, 0455-04-02 00:00:00.000, [456, 13, 5, 443823, 456]], [
, 0456-04-01 00:00:00.000, [457, 13, 5, 443824, 457]], [
, 0457-04-01 00:00:00.000, [458, 13, 5, 443825, 458]], [
, 0458-04-01 00:00:00.000, [459, 13, 5, 443826, 459]], [
, 0459-04-01 00:00:00.000, [460, 13, 5, 443827, 460]], [
, 0460-03-31 00:00:00.000, [461, 13, 5, 443828, 461]], [
, 0461-03-31 00:00:00.000, [462, 13, 5, 443829, 462]], [
, 0462-03-31 00:00:00.000, [463, 13, 5, 443830, 463]], [
, 0463-03-31 00:00:00.000, [464, 13, 5, 443831, 464]], [
, 0464-03-30 00:00:00.000, [465, 13, 5, 443832, 465]], [
, 0465-03-30 00:00:00.000, [466, 13, 5, 443833, 466]], [
, 0466-03-30 00:00:00.000, [467, 13, 5, 443834, 467]], [
, 0467-03-30 00:00:00.000, [468, 13, 5, 443835, 468]], [
, 0468-03-29 00:00:00.000, [469, 13, 5, 443836, 469]], [
, 0469-03-29 00:00:00.000, [470, 13, 5, 443837, 470]], [
, 0470-03-29 00:00:00.000, [471, 13, 5, 443838, 471]], [
, 0471-03-29 00:00:00.000, [472, 13, 5, 443839, 472]], [
, 0472-03-28 00:00:00.000, [473, 13, 5, 443840, 473]], [
, 0473-03-28 00:00:00.000, [474, 13, 5, 443841, 474]], [
, 0474-03-28 00:00:00.000, [475, 13, 5, 443842, 475]], [
, 0475-03-28 00:00:00.000, [476, 13, 5, 443843, 476]], [
, 0476-03-27 00:00:00.000, [477, 13, 5, 443844, 477]], [
, 0477-03-27 00:00:00.000, [478, 13, 5, 443845, 478]], [
, 0478-03-27 00:00:00.000, [479, 13, 5, 443846, 479]], [
, 0479-03-27 00:00:00.000, [480, 13, 5, 443847, 480]], [
, 0480-03-26 00:00:00.000, [481, 13, 5, 443848, 481]], [
, 0481-03-26 00:00:00.000, [482, 13, 5, 443849, 482]], [
, 0482-03-26 00:00:00.000, [483, 13, 5, 443850, 483]], [
, 0483-03-26 00:00:00.000, [484, 13, 5, 443851, 484]], [
, 0484-03-25 00:00:00.000, [485, 13, 5, 443852, 485]], [
, 0485-03-25 00:00:00.000, [486, 13, 5, 443853, 486]], [
, 0486-03-25 00:00:00.000, [487, 13, 5, 443854, 487]], [
, 0487-03-25 00:00:00.000, [488, 13, 5, 443855, 488]], [
, 0488-03-24 00:00:00.000, [489, 13, 5, 443856, 489]], [
, 0489-03-24 00:00:00.000, [490, 13, 5, 443857, 490]], [
, 0490-03-24 00:00:00.000, [491, 13, 5, 443858, 491]], [
, 0491-03-24 00:00:00.000, [492, 13, 5, 443859, 492]], [
, 0492-03-23 00:00:00.000, [493, 13, 5, 443860, 493]], [
, 0493-03-23 00:00:00.000, [494, 13, 5, 443861, 494]], [
, 0494-03-23 00:00:00.000, [495, 13, 5, 443862, 495]], [
, 0495-03-23 00:00:00.000, [496, 13, 5, 443863, 496]], [
, 0496-03-22 00:00:00.000, [497, 13, 5, 443864, 497]], [
, 0497-03-22 00:00:00.000, [498, 13, 5, 443865, 498]], [
, 0498-03-22 00:00:00.000, [499, 13, 5, 443866, 499]], [
, 0499-03-22 00:00:00.000, [500, 13, 5, 443867, 500]], [
, 0500-03-22 00:00:00.000, [501, 13, 5, 443868, 501]], [
, 0501-03-22 00:00:00.000, [502, 13, 5, 443869, 502]], [
, 0502-03-22 00:00:00.000, [503, 13, 5, 443870, 503]], [
, 0503-03-22 00:00:00.000, [504, 13, 5, 443871, 504]], [
, 0504-03-21 00:00:00.000, [505, 13, 5, 443872, 505]], [
, 0505-03-21 00:00:00.000, [506, 13, 5, 443873, 506]], [
, 0506-03-21 00:00:00.000, [507, 13, 5, 443874, 507]], [
, 0507-03-21 00:00:00.000, [508, 13, 5, 443875, 508]], [
, 0508-03-20 00:00:00.000, [509, 13, 5, 443876, 509]], [
, 0509-03-20 00:00:00.000, [510, 13, 5, 443877, 510]], [
, 0510-03-20 00:00:00.000, [511, 13, 5, 443878, 511]], [
, 0511-03-20 00:00:00.000, [512, 13, 5, 443879, 512]], [
, 0512-03-19 00:00:00.000, [513, 13, 5, 443880, 513]], [
, 0513-03-19 00:00:00.000, [514, 13, 5, 443881, 514]], [
, 0514-03-19 00:00:00.000, [515, 13, 5, 443882, 515]], [
, 0515-03-19 00:00:00.000, [516, 13, 5, 443883, 516]], [
, 0516-03-18 00:00:00.000, [517, 13, 5, 443884, 517]], [
, 0517-03-18 00:00:00.000, [518, 13, 5, 443885, 518]], [
, 0518-03-18 00:00:00.000, [519, 13, 5, 443886, 519]], [
, 0519-03-18 00:00:00.000, [520, 13, 5, 443887, 520]], [
, 0520-03-17 00:00:00.000, [521, 13, 5, 443888, 521]], [
, 0521-03-17 00:00:00.000, [522, 13, 5, 443889, 522]], [
, 0522-03-17 00:00:00.000, [523, 13, 5, 443890, 523]], [
, 0523-03-17 00:00:00.000, [524, 13, 5, 443891, 524]], [
, 0524-03-16 00:00:00.000, [525, 13, 5, 443892, 525]], [
, 0525-03-16 00:00:00.000, [526, 13, 5, 443893, 526]], [
, 0526-03-16 00:00:00.000, [527, 13, 5, 443894, 527]], [
, 0527-03-16 00:00:00.000, [528, 13, 5, 443895, 528]], [
, 0528-03-15 00:00:00.000, [529, 13, 5, 443896, 529]], [
, 0529-03-15 00:00:00.000, [530, 13, 5, 443897, 530]], [
, 0530-03-15 00:00:00.000, [531, 13, 5, 443898, 531]], [
, 0531-03-15 00:00:00.000, [532, 13, 5, 443899, 532]], [
, 0532-03-14 00:00:00.000, [533, 13, 5, 443900, 533]], [
, 0533-03-14 00:00:00.000, [534, 13, 5, 443901, 534]], [
, 0534-03-14 00:00:00.000, [535, 13, 5, 443902, 535]], [
, 0535-03-14 00:00:00.000, [536, 13, 5, 443903, 536]], [
, 0536-03-13 00:00:00.000, [537, 13, 5, 443904, 537]], [
, 0537-03-13 00:00:00.000, [538, 13, 5, 443905, 538]], [
, 0538-03-13 00:00:00.000, [539, 13, 5, 443906, 539]], [
, 0539-03-13 00:00:00.000, [540, 13, 5, 443907, 540]], [
, 0540-03-12 00:00:00.000, [541, 13, 5, 443908, 541]], [
, 0541-03-12 00:00:00.000, [542, 13, 5, 443909, 542]], [
, 0542-03-12 00:00:00.000, [543, 13, 5, 443910, 543]], [
, 0543-03-12 00:00:00.000, [544, 13, 5, 443911, 544]], [
, 0544-03-11 00:00:00.000, [545, 13, 5, 443912, 545]], [
, 0545-03-11 00:00:00.000, [546, 13, 5, 443913, 546]], [
, 0546-03-11 00:00:00.000, [547, 13, 5, 443914, 547]], [
, 0547-03-11 00:00:00.000, [548, 13, 5, 443915, 548]], [
, 0548-03-10 00:00:00.000, [549, 13, 5, 443916, 549]], [
, 0549-03-10 00:00:00.000, [550, 13, 5, 443917, 550]], [
, 0550-03-10 00:00:00.000, [551, 13, 5, 443918, 551]], [
, 0551-03-10 00:00:00.000, [552, 13, 5, 443919, 552]], [
, 0552-03-09 00:00:00.000, [553, 13, 5, 443920, 553]], [
, 0553-03-09 00:00:00.000, [554, 13, 5, 443921, 554]], [
, 0554-03-09 00:00:00.000, [555, 13, 5, 443922, 555]], [
, 0555-03-09 00:00:00.000, [556, 13, 5, 443923, 556]], [
, 0556-03-08 00:00:00.000, [557, 13, 5, 443924, 557]], [
, 0557-03-08 00:00:00.000, [558, 13, 5, 443925, 558]], [
, 0558-03-08 00:00:00.000, [559, 13, 5, 443926, 559]], [
, 0559-03-08 00:00:00.000, [560, 13, 5, 443927, 560]], [
, 0560-03-07 00:00:00.000, [561, 13, 5, 443928, 561]], [
, 0561-03-07 00:00:00.000, [562, 13, 5, 443929, 562]], [
, 0562-03-07 00:00:00.000, [563, 13, 5, 443930, 563]], [
, 0563-03-07 00:00:00.000, [564, 13, 5, 443931, 564]], [
, 0564-03-06 00:00:00.000, [565, 13, 5, 443932, 565]], [
, 0565-03-06 00:00:00.000, [566, 13, 5, 443933, 566]], [
, 0566-03-06 00:00:00.000, [567, 13, 5, 443934, 567]], [
, 0567-03-06 00:00:00.000, [568, 13, 5, 443935, 568]], [
, 0568-03-05 00:00:00.000, [569, 13, 5, 443936, 569]], [
, 0569-03-05 00:00:00.000, [570, 13, 5, 443937, 570]], [
, 0570-03-05 00:00:00.000, [571, 13, 5, 443938, 571]], [
, 0571-03-05 00:00:00.000, [572, 13, 5, 443939, 572]], [
, 0572-03-04 00:00:00.000, [573, 13, 5, 443940, 573]], [
, 0573-03-04 00:00:00.000, [574, 13, 5, 443941, 574]], [
, 0574-03-04 00:00:00.000, [575, 13, 5, 443942, 575]], [
, 0575-03-04 00:00:00.000, [576, 13, 5, 443943, 576]], [
, 0576-03-03 00:00:00.000, [577, 13, 5, 443944, 577]], [
, 0577-03-03 00:00:00.000, [578, 13, 5, 443945, 578]], [
, 0578-03-03 00:00:00.000, [579, 13, 5, 443946, 579]], [
, 0579-03-03 00:00:00.000, [580, 13, 5, 443947, 580]], [
, 0580-03-02 00:00:00.000, [581, 13, 5, 443948, 581]], [
, 0581-03-02 00:00:00.000, [582, 13, 5, 443949, 582]], [
, 0582-03-02 00:00:00.000, [583, 13, 5, 443950, 583]], [
, 0583-03-02 00:00:00.000, [584, 13, 5, 443951, 584]], [
, 0584-03-01 00:00:00.000, [585, 13, 5, 443952, 585]], [
, 0585-03-01 00:00:00.000, [586, 13, 5, 443953, 586]], [
, 0586-03-01 00:00:00.000, [587, 13, 5, 443954, 587]], [
, 0587-03-01 00:00:00.000, [588, 13, 5, 443955, 588]], [
, 0588-02-29 00:00:00.000, [589, 13, 5, 443956, 589]], [
, 0589-02-28 00:00:00.000, [590, 13, 5, 443957, 590]], [
, 0590-02-28 00:00:00.000, [591, 13, 5, 443958, 591]], [
, 0591-02-28 00:00:00.000, [592, 13, 5, 443959, 592]], [
, 0592-02-28 00:00:00.000, [593, 13, 5, 443960, 593]], [
, 0593-02-27 00:00:00.000, [594, 13, 5, 443961, 594]], [
, 0594-02-27 00:00:00.000, [595, 13, 5, 443962, 595]], [
, 0595-02-27 00:00:00.000, [596, 13, 5, 443963, 596]], [
, 0596-02-27 00:00:00.000, [597, 13, 5, 443964, 597]], [
, 0597-02-26 00:00:00.000, [598, 13, 5, 443965, 598]], [
, 0598-02-26 00:00:00.000, [599, 13, 5, 443966, 599]], [
, 0599-02-26 00:00:00.000, [600, 13, 5, 443967, 600]], [
, 0600-02-26 00:00:00.000, [601, 13, 5, 443968, 601]], [
, 0601-02-26 00:00:00.000, [602, 13, 5, 443969, 602]], [
, 0602-02-26 00:00:00.000, [603, 13, 5, 443970, 603]], [
, 0603-02-26 00:00:00.000, [604, 13, 5, 443971, 604]], [
, 0604-02-26 00:00:00.000, [605, 13, 5, 443972, 605]], [
, 0605-02-25 00:00:00.000, [606, 13, 5, 443973, 606]], [
, 0606-02-25 00:00:00.000, [607, 13, 5, 443974, 607]], [
, 0607-02-25 00:00:00.000, [608, 13, 5, 443975, 608]], [
, 0608-02-25 00:00:00.000, [609, 13, 5, 443976, 609]], [
, 0609-02-24 00:00:00.000, [610, 13, 5, 443977, 610]], [
, 0610-02-24 00:00:00.000, [611, 13, 5, 443978, 611]], [
, 0611-02-24 00:00:00.000, [612, 13, 5, 443979, 612]], [
, 0612-02-24 00:00:00.000, [613, 13, 5, 443980, 613]], [
, 0613-02-23 00:00:00.000, [614, 13, 5, 443981, 614]], [
, 0614-02-23 00:00:00.000, [615, 13, 5, 443982, 615]], [
, 0615-02-23 00:00:00.000, [616, 13, 5, 443983, 616]], [
, 0616-02-23 00:00:00.000, [617, 13, 5, 443984, 617]], [
, 0617-02-22 00:00:00.000, [618, 13, 5, 443985, 618]], [
, 0618-02-22 00:00:00.000, [619, 13, 5, 443986, 619]], [
, 0619-02-22 00:00:00.000, [620, 13, 5, 443987, 620]], [
, 0620-02-22 00:00:00.000, [621, 13, 5, 443988, 621]], [
, 0621-02-21 00:00:00.000, [622, 13, 5, 443989, 622]], [
, 0622-02-21 00:00:00.000, [623, 13, 5, 443990, 623]], [
, 0623-02-21 00:00:00.000, [624, 13, 5, 443991, 624]], [
, 0624-02-21 00:00:00.000, [625, 13, 5, 443992, 625]], [
, 0625-02-20 00:00:00.000, [626, 13, 5, 443993, 626]], [
, 0626-02-20 00:00:00.000, [627, 13, 5, 443994, 627]], [
, 0627-02-20 00:00:00.000, [628, 13, 5, 443995, 628]], [
, 0628-02-20 00:00:00.000, [629, 13, 5, 443996, 629]], [
, 0629-02-19 00:00:00.000, [630, 13, 5, 443997, 630]], [
, 0630-02-19 00:00:00.000, [631, 13, 5, 443998, 631]], [
, 0631-02-19 00:00:00.000, [632, 13, 5, 443999, 632]], [
, 0632-02-19 00:00:00.000, [633, 13, 5, 444000, 633]], [
, 0633-02-18 00:00:00.000, [634, 13, 5, 444001, 634]], [
, 0634-02-18 00:00:00.000, [635, 13, 5, 444002, 635]], [
, 0635-02-18 00:00:00.000, [636, 13, 5, 444003, 636]], [
, 0636-02-18 00:00:00.000, [637, 13, 5, 444004, 637]], [
, 0637-02-17 00:00:00.000, [638, 13, 5, 444005, 638]], [
, 0638-02-17 00:00:00.000, [639, 13, 5, 444006, 639]], [
, 0639-02-17 00:00:00.000, [640, 13, 5, 444007, 640]], [
, 0640-02-17 00:00:00.000, [641, 13, 5, 444008, 641]], [
, 0641-02-16 00:00:00.000, [642, 13, 5, 444009, 642]], [
, 0642-02-16 00:00:00.000, [643, 13, 5, 444010, 643]], [
, 0643-02-16 00:00:00.000, [644, 13, 5, 444011, 644]], [
, 0644-02-16 00:00:00.000, [645, 13, 5, 444012, 645]], [
, 0645-02-15 00:00:00.000, [646, 13, 5, 444013, 646]], [
, 0646-02-15 00:00:00.000, [647, 13, 5, 444014, 647]], [
, 0647-02-15 00:00:00.000, [648, 13, 5, 444015, 648]], [
, 0648-02-15 00:00:00.000, [649, 13, 5, 444016, 649]], [
, 0649-02-14 00:00:00.000, [650, 13, 5, 444017, 650]], [
, 0650-02-14 00:00:00.000, [651, 13, 5, 444018, 651]], [
, 0651-02-14 00:00:00.000, [652, 13, 5, 444019, 652]], [
, 0652-02-14 00:00:00.000, [653, 13, 5, 444020, 653]], [
, 0653-02-13 00:00:00.000, [654, 13, 5, 444021, 654]], [
, 0654-02-13 00:00:00.000, [655, 13, 5, 444022, 655]], [
, 0655-02-13 00:00:00.000, [656, 13, 5, 444023, 656]], [
, 0656-02-13 00:00:00.000, [657, 13, 5, 444024, 657]], [
, 0657-02-12 00:00:00.000, [658, 13, 5, 444025, 658]], [
, 0658-02-12 00:00:00.000, [659, 13, 5, 444026, 659]], [
, 0659-02-12 00:00:00.000, [660, 13, 5, 444027, 660]], [
, 0660-02-12 00:00:00.000, [661, 13, 5, 444028, 661]], [
, 0661-02-11 00:00:00.000, [662, 13, 5, 444029, 662]], [
, 0662-02-11 00:00:00.000, [663, 13, 5, 444030, 663]], [
, 0663-02-11 00:00:00.000, [664, 13, 5, 444031, 664]], [
, 0664-02-11 00:00:00.000, [665, 13, 5, 444032, 665]], [
, 0665-02-10 00:00:00.000, [666, 13, 5, 444033, 666]], [
, 0666-02-10 00:00:00.000, [667, 13, 5, 444034, 667]], [
, 0667-02-10 00:00:00.000, [668, 13, 5, 444035, 668]], [
, 0668-02-10 00:00:00.000, [669, 13, 5, 444036, 669]], [
, 0669-02-09 00:00:00.000, [670, 13, 5, 444037, 670]], [
, 0670-02-09 00:00:00.000, [671, 13, 5, 444038, 671]], [
, 0671-02-09 00:00:00.000, [672, 13, 5, 444039, 672]], [
, 0672-02-09 00:00:00.000, [673, 13, 5, 444040, 673]], [
, 0673-02-08 00:00:00.000, [674, 13, 5, 444041, 674]], [
, 0674-02-08 00:00:00.000, [675, 13, 5, 444042, 675]], [
, 0675-02-08 00:00:00.000, [676, 13, 5, 444043, 676]], [
, 0676-02-08 00:00:00.000, [677, 13, 5, 444044, 677]], [
, 0677-02-07 00:00:00.000, [678, 13, 5, 444045, 678]], [
, 0678-02-07 00:00:00.000, [679, 13, 5, 444046, 679]], [
, 0679-02-07 00:00:00.000, [680, 13, 5, 444047, 680]], [
, 0680-02-07 00:00:00.000, [681, 13, 5, 444048, 681]], [
, 0681-02-06 00:00:00.000, [682, 13, 5, 444049, 682]], [
, 0682-02-06 00:00:00.000, [683, 13, 5, 444050, 683]], [
, 0683-02-06 00:00:00.000, [684, 13, 5, 444051, 684]], [
, 0684-02-06 00:00:00.000, [685, 13, 5, 444052, 685]], [
, 0685-02-05 00:00:00.000, [686, 13, 5, 444053, 686]], [
, 0686-02-05 00:00:00.000, [687, 13, 5, 444054, 687]], [
, 0687-02-05 00:00:00.000, [688, 13, 5, 444055, 688]], [
, 0688-02-05 00:00:00.000, [689, 13, 5, 444056, 689]], [
, 0689-02-04 00:00:00.000, [690, 13, 5, 444057, 690]], [
, 0690-02-04 00:00:00.000, [691, 13, 5, 444058, 691]], [
, 0691-02-04 00:00:00.000, [692, 13, 5, 444059, 692]], [
, 0692-02-04 00:00:00.000, [693, 13, 5, 444060, 693]], [
, 0693-02-03 00:00:00.000, [694, 13, 5, 444061, 694]], [
, 0694-02-03 00:00:00.000, [695, 13, 5, 444062, 695]], [
, 0695-02-03 00:00:00.000, [696, 13, 5, 444063, 696]], [
, 0696-02-03 00:00:00.000, [697, 13, 5, 444064, 697]], [
, 0697-02-02 00:00:00.000, [698, 13, 5, 444065, 698]], [
, 0698-02-02 00:00:00.000, [699, 13, 5, 444066, 699]], [
, 0699-02-02 00:00:00.000, [700, 13, 5, 444067, 700]], [
, 0700-02-02 00:00:00.000, [701, 13, 5, 444068, 701]], [
, 0701-02-02 00:00:00.000, [702, 13, 5, 444069, 702]], [
, 0702-02-02 00:00:00.000, [703, 13, 5, 444070, 703]], [
, 0703-02-02 00:00:00.000, [704, 13, 5, 444071, 704]], [
, 0704-02-02 00:00:00.000, [705, 13, 5, 444072, 705]], [
, 0705-02-01 00:00:00.000, [706, 13, 5, 444073, 706]], [
, 0706-02-01 00:00:00.000, [707, 13, 5, 444074, 707]], [
, 0707-02-01 00:00:00.000, [708, 13, 5, 444075, 708]], [
, 0708-02-01 00:00:00.000, [709, 13, 5, 444076, 709]], [
, 0709-01-31 00:00:00.000, [710, 13, 5, 444077, 710]], [
, 0710-01-31 00:00:00.000, [711, 13, 5, 444078, 711]], [
, 0711-01-31 00:00:00.000, [712, 13, 5, 444079, 712]], [
, 0712-01-31 00:00:00.000, [713, 13, 5, 444080, 713]], [
, 0713-01-30 00:00:00.000, [714, 13, 5, 444081, 714]], [
, 0714-01-30 00:00:00.000, [715, 13, 5, 444082, 715]], [
, 0715-01-30 00:00:00.000, [716, 13, 5, 444083, 716]], [
, 0716-01-30 00:00:00.000, [717, 13, 5, 444084, 717]], [
, 0717-01-29 00:00:00.000, [718, 13, 5, 444085, 718]], [
, 0718-01-29 00:00:00.000, [719, 13, 5, 444086, 719]], [
, 0719-01-29 00:00:00.000, [720, 13, 5, 444087, 720]], [
, 0720-01-29 00:00:00.000, [721, 13, 5, 444088, 721]], [
, 0721-01-28 00:00:00.000, [722, 13, 5, 444089, 722]], [
, 0722-01-28 00:00:00.000, [723, 13, 5, 444090, 723]], [
, 0723-01-28 00:00:00.000, [724, 13, 5, 444091, 724]], [
, 0724-01-28 00:00:00.000, [725, 13, 5, 444092, 725]], [
, 0725-01-27 00:00:00.000, [726, 13, 5, 444093, 726]], [
, 0726-01-27 00:00:00.000, [727, 13, 5, 444094, 727]], [
, 0727-01-27 00:00:00.000, [728, 13, 5, 444095, 728]], [
, 0728-01-27 00:00:00.000, [729, 13, 5, 444096, 729]], [
, 0729-01-26 00:00:00.000, [730, 13, 5, 444097, 730]], [
, 0730-01-26 00:00:00.000, [731, 13, 5, 444098, 731]], [
, 0731-01-26 00:00:00.000, [732, 13, 5, 444099, 732]], [
, 0732-01-26 00:00:00.000, [733, 13, 5, 444100, 733]], [
, 0733-01-25 00:00:00.000, [734, 13, 5, 444101, 734]], [
, 0734-01-25 00:00:00.000, [735, 13, 5, 444102, 735]], [
, 0735-01-25 00:00:00.000, [736, 13, 5, 444103, 736]], [
, 0736-01-25 00:00:00.000, [737, 13, 5, 444104, 737]], [
, 0737-01-24 00:00:00.000, [738, 13, 5, 444105, 738]], [
, 0738-01-24 00:00:00.000, [739, 13, 5, 444106, 739]], [
, 0739-01-24 00:00:00.000, [740, 13, 5, 444107, 740]], [
, 0740-01-24 00:00:00.000, [741, 13, 5, 444108, 741]], [
, 0741-01-23 00:00:00.000, [742, 13, 5, 444109, 742]], [
, 0742-01-23 00:00:00.000, [743, 13, 5, 444110, 743]], [
, 0743-01-23 00:00:00.000, [744, 13, 5, 444111, 744]], [
, 0744-01-23 00:00:00.000, [745, 13, 5, 444112, 745]], [
, 0745-01-22 00:00:00.000, [746, 13, 5, 444113, 746]], [
, 0746-01-22 00:00:00.000, [747, 13, 5, 444114, 747]], [
, 0747-01-22 00:00:00.000, [748, 13, 5, 444115, 748]], [
, 0748-01-22 00:00:00.000, [749, 13, 5, 444116, 749]], [
, 0749-01-21 00:00:00.000, [750, 13, 5, 444117, 750]], [
, 0750-01-21 00:00:00.000, [751, 13, 5, 444118, 751]], [
, 0751-01-21 00:00:00.000, [752, 13, 5, 444119, 752]], [
, 0752-01-21 00:00:00.000, [753, 13, 5, 444120, 753]], [
, 0753-01-20 00:00:00.000, [754, 13, 5, 444121, 754]], [
, 0754-01-20 00:00:00.000, [755, 13, 5, 444122, 755]], [
, 0755-01-20 00:00:00.000, [756, 13, 5, 444123, 756]], [
, 0756-01-20 00:00:00.000, [757, 13, 5, 444124, 757]], [
, 0757-01-19 00:00:00.000, [758, 13, 5, 444125, 758]], [
, 0758-01-19 00:00:00.000, [759, 13, 5, 444126, 759]], [
, 0759-01-19 00:00:00.000, [760, 13, 5, 444127, 760]], [
, 0760-01-19 00:00:00.000, [761, 13, 5, 444128, 761]], [
, 0761-01-18 00:00:00.000, [762, 13, 5, 444129, 762]], [
, 0762-01-18 00:00:00.000, [763, 13, 5, 444130, 763]], [
, 0763-01-18 00:00:00.000, [764, 13, 5, 444131, 764]], [
, 0764-01-18 00:00:00.000, [765, 13, 5, 444132, 765]], [
, 0765-01-17 00:00:00.000, [766, 13, 5, 444133, 766]], [
, 0766-01-17 00:00:00.000, [767, 13, 5, 444134, 767]], [
, 0767-01-17 00:00:00.000, [768, 13, 5, 444135, 768]], [
, 0768-01-17 00:00:00.000, [769, 13, 5, 444136, 769]], [
, 0769-01-16 00:00:00.000, [770, 13, 5, 444137, 770]], [
, 0770-01-16 00:00:00.000, [771, 13, 5, 444138, 771]], [
, 0771-01-16 00:00:00.000, [772, 13, 5, 444139, 772]], [
, 0772-01-16 00:00:00.000, [773, 13, 5, 444140, 773]], [
, 0773-01-15 00:00:00.000, [774, 13, 5, 444141, 774]], [
, 0774-01-15 00:00:00.000, [775, 13, 5, 444142, 775]], [
, 0775-01-15 00:00:00.000, [776, 13, 5, 444143, 776]], [
