[[
, 0388-06-18 00:00:00.000, [390, 3, 1, 443756, 390]], [
, 0389-06-18 00:00:00.000, [391, 3, 1, 443757, 391]], [
, 0390-06-18 00:00:00.000, [392, 3, 1, 443758, 392]], [
, 0391-06-18 00:00:00.000, [393, 3, 1, 443759, 393]], [
, 0392-06-17 00:00:00.000, [394, 3, 1, 443760, 394]], [
, 0393-06-17 00:00:00.000, [395, 3, 1, 443761, 395]], [
, 0394-06-17 00:00:00.000, [396, 3, 1, 443762, 396]], [
, 0395-06-17 00:00:00.000, [397, 3, 1, 443763, 397]], [
, 0396-06-16 00:00:00.000, [398, 3, 1, 443764, 398]], [
, 0397-06-16 00:00:00.000, [399, 3, 1, 443765, 399]], [
, 0398-06-16 00:00:00.000, [400, 3, 1, 443766, 400]], [
, 0399-06-16 00:00:00.000, [401, 3, 1, 443767, 401]], [
, 0400-06-15 00:00:00.000, [402, 3, 1, 443768, 402]], [
, 0401-06-15 00:00:00.000, [403, 3, 1, 443769, 403]], [
, 0402-06-15 00:00:00.000, [404, 3, 1, 443770, 404]], [
, 0403-06-15 00:00:00.000, [405, 3, 1, 443771, 405]], [
, 0404-06-14 00:00:00.000, [406, 3, 1, 443772, 406]], [
, 0405-06-14 00:00:00.000, [407, 3, 1, 443773, 407]], [
, 0406-06-14 00:00:00.000, [408, 3, 1, 443774, 408]], [
, 0407-06-14 00:00:00.000, [409, 3, 1, 443775, 409]], [
, 0408-06-13 00:00:00.000, [410, 3, 1, 443776, 410]], [
, 0409-06-13 00:00:00.000, [411, 3, 1, 443777, 411]], [
, 0410-06-13 00:00:00.000, [412, 3, 1, 443778, 412]], [
, 0411-06-13 00:00:00.000, [413, 3, 1, 443779, 413]], [
, 0412-06-12 00:00:00.000, [414, 3, 1, 443780, 414]], [
, 0413-06-12 00:00:00.000, [415, 3, 1, 443781, 415]], [
, 0414-06-12 00:00:00.000, [416, 3, 1, 443782, 416]], [
, 0415-06-12 00:00:00.000, [417, 3, 1, 443783, 417]], [
, 0416-06-11 00:00:00.000, [418, 3, 1, 443784, 418]], [
, 0417-06-11 00:00:00.000, [419, 3, 1, 443785, 419]], [
, 0418-06-11 00:00:00.000, [420, 3, 1, 443786, 420]], [
, 0419-06-11 00:00:00.000, [421, 3, 1, 443787, 421]], [
, 0420-06-10 00:00:00.000, [422, 3, 1, 443788, 422]], [
, 0421-06-10 00:00:00.000, [423, 3, 1, 443789, 423]], [
, 0422-06-10 00:00:00.000, [424, 3, 1, 443790, 424]], [
, 0423-06-10 00:00:00.000, [425, 3, 1, 443791, 425]], [
, 0424-06-09 00:00:00.000, [426, 3, 1, 443792, 426]], [
, 0425-06-09 00:00:00.000, [427, 3, 1, 443793, 427]], [
, 0426-06-09 00:00:00.000, [428, 3, 1, 443794, 428]], [
, 0427-06-09 00:00:00.000, [429, 3, 1, 443795, 429]], [
, 0428-06-08 00:00:00.000, [430, 3, 1, 443796, 430]], [
, 0429-06-08 00:00:00.000, [431, 3, 1, 443797, 431]], [
, 0430-06-08 00:00:00.000, [432, 3, 1, 443798, 432]], [
, 0431-06-08 00:00:00.000, [433, 3, 1, 443799, 433]], [
, 0432-06-07 00:00:00.000, [434, 3, 1, 443800, 434]], [
, 0433-06-07 00:00:00.000, [435, 3, 1, 443801, 435]], [
, 0434-06-07 00:00:00.000, [436, 3, 1, 443802, 436]], [
, 0435-06-07 00:00:00.000, [437, 3, 1, 443803, 437]], [
, 0436-06-06 00:00:00.000, [438, 3, 1, 443804, 438]], [
, 0437-06-06 00:00:00.000, [439, 3, 1, 443805, 439]], [
, 0438-06-06 00:00:00.000, [440, 3, 1, 443806, 440]], [
, 0439-06-06 00:00:00.000, [441, 3, 1, 443807, 441]], [
, 0440-06-05 00:00:00.000, [442, 3, 1, 443808, 442]], [
, 0441-06-05 00:00:00.000, [443, 3, 1, 443809, 443]], [
, 0442-06-05 00:00:00.000, [444, 3, 1, 443810, 444]], [
, 0443-06-05 00:00:00.000, [445, 3, 1, 443811, 445]], [
, 0444-06-04 00:00:00.000, [446, 3, 1, 443812, 446]], [
, 0445-06-04 00:00:00.000, [447, 3, 1, 443813, 447]], [
, 0446-06-04 00:00:00.000, [448, 3, 1, 443814, 448]], [
, 0447-06-04 00:00:00.000, [449, 3, 1, 443815, 449]], [
, 0448-06-03 00:00:00.000, [450, 3, 1, 443816, 450]], [
, 0449-06-03 00:00:00.000, [451, 3, 1, 443817, 451]], [
, 0450-06-03 00:00:00.000, [452, 3, 1, 443818, 452]], [
, 0451-06-03 00:00:00.000, [453, 3, 1, 443819, 453]], [
, 0452-06-02 00:00:00.000, [454, 3, 1, 443820, 454]], [
, 0453-06-02 00:00:00.000, [455, 3, 1, 443821, 455]], [
, 0454-06-02 00:00:00.000, [456, 3, 1, 443822, 456]], [
, 0455-06-02 00:00:00.000, [457, 3, 1, 443823, 457]], [
, 0456-06-01 00:00:00.000, [458, 3, 1, 443824, 458]], [
, 0457-06-01 00:00:00.000, [459, 3, 1, 443825, 459]], [
, 0458-06-01 00:00:00.000, [460, 3, 1, 443826, 460]], [
, 0459-06-01 00:00:00.000, [461, 3, 1, 443827, 461]], [
, 0460-05-31 00:00:00.000, [462, 3, 1, 443828, 462]], [
, 0461-05-31 00:00:00.000, [463, 3, 1, 443829, 463]], [
, 0462-05-31 00:00:00.000, [464, 3, 1, 443830, 464]], [
, 0463-05-31 00:00:00.000, [465, 3, 1, 443831, 465]], [
, 0464-05-30 00:00:00.000, [466, 3, 1, 443832, 466]], [
, 0465-05-30 00:00:00.000, [467, 3, 1, 443833, 467]], [
, 0466-05-30 00:00:00.000, [468, 3, 1, 443834, 468]], [
, 0467-05-30 00:00:00.000, [469, 3, 1, 443835, 469]], [
, 0468-05-29 00:00:00.000, [470, 3, 1, 443836, 470]], [
, 0469-05-29 00:00:00.000, [471, 3, 1, 443837, 471]], [
, 0470-05-29 00:00:00.000, [472, 3, 1, 443838, 472]], [
, 0471-05-29 00:00:00.000, [473, 3, 1, 443839, 473]], [
, 0472-05-28 00:00:00.000, [474, 3, 1, 443840, 474]], [
, 0473-05-28 00:00:00.000, [475, 3, 1, 443841, 475]], [
, 0474-05-28 00:00:00.000, [476, 3, 1, 443842, 476]], [
, 0475-05-28 00:00:00.000, [477, 3, 1, 443843, 477]], [
, 0476-05-27 00:00:00.000, [478, 3, 1, 443844, 478]], [
, 0477-05-27 00:00:00.000, [479, 3, 1, 443845, 479]], [
, 0478-05-27 00:00:00.000, [480, 3, 1, 443846, 480]], [
, 0479-05-27 00:00:00.000, [481, 3, 1, 443847, 481]], [
, 0480-05-26 00:00:00.000, [482, 3, 1, 443848, 482]], [
, 0481-05-26 00:00:00.000, [483, 3, 1, 443849, 483]], [
, 0482-05-26 00:00:00.000, [484, 3, 1, 443850, 484]], [
, 0483-05-26 00:00:00.000, [485, 3, 1, 443851, 485]], [
, 0484-05-25 00:00:00.000, [486, 3, 1, 443852, 486]], [
, 0485-05-25 00:00:00.000, [487, 3, 1, 443853, 487]], [
, 0486-05-25 00:00:00.000, [488, 3, 1, 443854, 488]], [
, 0487-05-25 00:00:00.000, [489, 3, 1, 443855, 489]], [
, 0488-05-24 00:00:00.000, [490, 3, 1, 443856, 490]], [
, 0489-05-24 00:00:00.000, [491, 3, 1, 443857, 491]], [
, 0490-05-24 00:00:00.000, [492, 3, 1, 443858, 492]], [
, 0491-05-24 00:00:00.000, [493, 3, 1, 443859, 493]], [
, 0492-05-23 00:00:00.000, [494, 3, 1, 443860, 494]], [
, 0493-05-23 00:00:00.000, [495, 3, 1, 443861, 495]], [
, 0494-05-23 00:00:00.000, [496, 3, 1, 443862, 496]], [
, 0495-05-23 00:00:00.000, [497, 3, 1, 443863, 497]], [
, 0496-05-22 00:00:00.000, [498, 3, 1, 443864, 498]], [
, 0497-05-22 00:00:00.000, [499, 3, 1, 443865, 499]], [
, 0498-05-22 00:00:00.000, [500, 3, 1, 443866, 500]], [
, 0499-05-22 00:00:00.000, [501, 3, 1, 443867, 501]], [
, 0500-05-22 00:00:00.000, [502, 3, 1, 443868, 502]], [
, 0501-05-22 00:00:00.000, [503, 3, 1, 443869, 503]], [
, 0502-05-22 00:00:00.000, [504, 3, 1, 443870, 504]], [
, 0503-05-22 00:00:00.000, [505, 3, 1, 443871, 505]], [
, 0504-05-21 00:00:00.000, [506, 3, 1, 443872, 506]], [
, 0505-05-21 00:00:00.000, [507, 3, 1, 443873, 507]], [
, 0506-05-21 00:00:00.000, [508, 3, 1, 443874, 508]], [
, 0507-05-21 00:00:00.000, [509, 3, 1, 443875, 509]], [
, 0508-05-20 00:00:00.000, [510, 3, 1, 443876, 510]], [
, 0509-05-20 00:00:00.000, [511, 3, 1, 443877, 511]], [
, 0510-05-20 00:00:00.000, [512, 3, 1, 443878, 512]], [
, 0511-05-20 00:00:00.000, [513, 3, 1, 443879, 513]], [
, 0512-05-19 00:00:00.000, [514, 3, 1, 443880, 514]], [
, 0513-05-19 00:00:00.000, [515, 3, 1, 443881, 515]], [
, 0514-05-19 00:00:00.000, [516, 3, 1, 443882, 516]], [
, 0515-05-19 00:00:00.000, [517, 3, 1, 443883, 517]], [
, 0516-05-18 00:00:00.000, [518, 3, 1, 443884, 518]], [
, 0517-05-18 00:00:00.000, [519, 3, 1, 443885, 519]], [
, 0518-05-18 00:00:00.000, [520, 3, 1, 443886, 520]], [
, 0519-05-18 00:00:00.000, [521, 3, 1, 443887, 521]], [
, 0520-05-17 00:00:00.000, [522, 3, 1, 443888, 522]], [
, 0521-05-17 00:00:00.000, [523, 3, 1, 443889, 523]], [
, 0522-05-17 00:00:00.000, [524, 3, 1, 443890, 524]], [
, 0523-05-17 00:00:00.000, [525, 3, 1, 443891, 525]], [
, 0524-05-16 00:00:00.000, [526, 3, 1, 443892, 526]], [
, 0525-05-16 00:00:00.000, [527, 3, 1, 443893, 527]], [
, 0526-05-16 00:00:00.000, [528, 3, 1, 443894, 528]], [
, 0527-05-16 00:00:00.000, [529, 3, 1, 443895, 529]], [
, 0528-05-15 00:00:00.000, [530, 3, 1, 443896, 530]], [
, 0529-05-15 00:00:00.000, [531, 3, 1, 443897, 531]], [
, 0530-05-15 00:00:00.000, [532, 3, 1, 443898, 532]], [
, 0531-05-15 00:00:00.000, [533, 3, 1, 443899, 533]], [
, 0532-05-14 00:00:00.000, [534, 3, 1, 443900, 534]], [
, 0533-05-14 00:00:00.000, [535, 3, 1, 443901, 535]], [
, 0534-05-14 00:00:00.000, [536, 3, 1, 443902, 536]], [
, 0535-05-14 00:00:00.000, [537, 3, 1, 443903, 537]], [
, 0536-05-13 00:00:00.000, [538, 3, 1, 443904, 538]], [
, 0537-05-13 00:00:00.000, [539, 3, 1, 443905, 539]], [
, 0538-05-13 00:00:00.000, [540, 3, 1, 443906, 540]], [
, 0539-05-13 00:00:00.000, [541, 3, 1, 443907, 541]], [
, 0540-05-12 00:00:00.000, [542, 3, 1, 443908, 542]], [
, 0541-05-12 00:00:00.000, [543, 3, 1, 443909, 543]], [
, 0542-05-12 00:00:00.000, [544, 3, 1, 443910, 544]], [
, 0543-05-12 00:00:00.000, [545, 3, 1, 443911, 545]], [
, 0544-05-11 00:00:00.000, [546, 3, 1, 443912, 546]], [
, 0545-05-11 00:00:00.000, [547, 3, 1, 443913, 547]], [
, 0546-05-11 00:00:00.000, [548, 3, 1, 443914, 548]], [
, 0547-05-11 00:00:00.000, [549, 3, 1, 443915, 549]], [
, 0548-05-10 00:00:00.000, [550, 3, 1, 443916, 550]], [
, 0549-05-10 00:00:00.000, [551, 3, 1, 443917, 551]], [
, 0550-05-10 00:00:00.000, [552, 3, 1, 443918, 552]], [
, 0551-05-10 00:00:00.000, [553, 3, 1, 443919, 553]], [
, 0552-05-09 00:00:00.000, [554, 3, 1, 443920, 554]], [
, 0553-05-09 00:00:00.000, [555, 3, 1, 443921, 555]], [
, 0554-05-09 00:00:00.000, [556, 3, 1, 443922, 556]], [
, 0555-05-09 00:00:00.000, [557, 3, 1, 443923, 557]], [
, 0556-05-08 00:00:00.000, [558, 3, 1, 443924, 558]], [
, 0557-05-08 00:00:00.000, [559, 3, 1, 443925, 559]], [
, 0558-05-08 00:00:00.000, [560, 3, 1, 443926, 560]], [
, 0559-05-08 00:00:00.000, [561, 3, 1, 443927, 561]], [
, 0560-05-07 00:00:00.000, [562, 3, 1, 443928, 562]], [
, 0561-05-07 00:00:00.000, [563, 3, 1, 443929, 563]], [
, 0562-05-07 00:00:00.000, [564, 3, 1, 443930, 564]], [
, 0563-05-07 00:00:00.000, [565, 3, 1, 443931, 565]], [
, 0564-05-06 00:00:00.000, [566, 3, 1, 443932, 566]], [
, 0565-05-06 00:00:00.000, [567, 3, 1, 443933, 567]], [
, 0566-05-06 00:00:00.000, [568, 3, 1, 443934, 568]], [
, 0567-05-06 00:00:00.000, [569, 3, 1, 443935, 569]], [
, 0568-05-05 00:00:00.000, [570, 3, 1, 443936, 570]], [
, 0569-05-05 00:00:00.000, [571, 3, 1, 443937, 571]], [
, 0570-05-05 00:00:00.000, [572, 3, 1, 443938, 572]], [
, 0571-05-05 00:00:00.000, [573, 3, 1, 443939, 573]], [
, 0572-05-04 00:00:00.000, [574, 3, 1, 443940, 574]], [
, 0573-05-04 00:00:00.000, [575, 3, 1, 443941, 575]], [
, 0574-05-04 00:00:00.000, [576, 3, 1, 443942, 576]], [
, 0575-05-04 00:00:00.000, [577, 3, 1, 443943, 577]], [
, 0576-05-03 00:00:00.000, [578, 3, 1, 443944, 578]], [
, 0577-05-03 00:00:00.000, [579, 3, 1, 443945, 579]], [
, 0578-05-03 00:00:00.000, [580, 3, 1, 443946, 580]], [
, 0579-05-03 00:00:00.000, [581, 3, 1, 443947, 581]], [
, 0580-05-02 00:00:00.000, [582, 3, 1, 443948, 582]], [
, 0581-05-02 00:00:00.000, [583, 3, 1, 443949, 583]], [
, 0582-05-02 00:00:00.000, [584, 3, 1, 443950, 584]], [
, 0583-05-02 00:00:00.000, [585, 3, 1, 443951, 585]], [
, 0584-05-01 00:00:00.000, [586, 3, 1, 443952, 586]], [
, 0585-05-01 00:00:00.000, [587, 3, 1, 443953, 587]], [
, 0586-05-01 00:00:00.000, [588, 3, 1, 443954, 588]], [
, 0587-05-01 00:00:00.000, [589, 3, 1, 443955, 589]], [
, 0588-04-30 00:00:00.000, [590, 3, 1, 443956, 590]], [
, 0589-04-30 00:00:00.000, [591, 3, 1, 443957, 591]], [
, 0590-04-30 00:00:00.000, [592, 3, 1, 443958, 592]], [
, 0591-04-30 00:00:00.000, [593, 3, 1, 443959, 593]], [
, 0592-04-29 00:00:00.000, [594, 3, 1, 443960, 594]], [
, 0593-04-29 00:00:00.000, [595, 3, 1, 443961, 595]], [
, 0594-04-29 00:00:00.000, [596, 3, 1, 443962, 596]], [
, 0595-04-29 00:00:00.000, [597, 3, 1, 443963, 597]], [
, 0596-04-28 00:00:00.000, [598, 3, 1, 443964, 598]], [
, 0597-04-28 00:00:00.000, [599, 3, 1, 443965, 599]], [
, 0598-04-28 00:00:00.000, [600, 3, 1, 443966, 600]], [
, 0599-04-28 00:00:00.000, [601, 3, 1, 443967, 601]], [
, 0600-04-28 00:00:00.000, [602, 3, 1, 443968, 602]], [
, 0601-04-28 00:00:00.000, [603, 3, 1, 443969, 603]], [
, 0602-04-28 00:00:00.000, [604, 3, 1, 443970, 604]], [
, 0603-04-28 00:00:00.000, [605, 3, 1, 443971, 605]], [
, 0604-04-27 00:00:00.000, [606, 3, 1, 443972, 606]], [
, 0605-04-27 00:00:00.000, [607, 3, 1, 443973, 607]], [
, 0606-04-27 00:00:00.000, [608, 3, 1, 443974, 608]], [
, 0607-04-27 00:00:00.000, [609, 3, 1, 443975, 609]], [
, 0608-04-26 00:00:00.000, [610, 3, 1, 443976, 610]], [
, 0609-04-26 00:00:00.000, [611, 3, 1, 443977, 611]], [
, 0610-04-26 00:00:00.000, [612, 3, 1, 443978, 612]], [
, 0611-04-26 00:00:00.000, [613, 3, 1, 443979, 613]], [
, 0612-04-25 00:00:00.000, [614, 3, 1, 443980, 614]], [
, 0613-04-25 00:00:00.000, [615, 3, 1, 443981, 615]], [
, 0614-04-25 00:00:00.000, [616, 3, 1, 443982, 616]], [
, 0615-04-25 00:00:00.000, [617, 3, 1, 443983, 617]], [
, 0616-04-24 00:00:00.000, [618, 3, 1, 443984, 618]], [
, 0617-04-24 00:00:00.000, [619, 3, 1, 443985, 619]], [
, 0618-04-24 00:00:00.000, [620, 3, 1, 443986, 620]], [
, 0619-04-24 00:00:00.000, [621, 3, 1, 443987, 621]], [
, 0620-04-23 00:00:00.000, [622, 3, 1, 443988, 622]], [
, 0621-04-23 00:00:00.000, [623, 3, 1, 443989, 623]], [
, 0622-04-23 00:00:00.000, [624, 3, 1, 443990, 624]], [
, 0623-04-23 00:00:00.000, [625, 3, 1, 443991, 625]], [
, 0624-04-22 00:00:00.000, [626, 3, 1, 443992, 626]], [
, 0625-04-22 00:00:00.000, [627, 3, 1, 443993, 627]], [
, 0626-04-22 00:00:00.000, [628, 3, 1, 443994, 628]], [
, 0627-04-22 00:00:00.000, [629, 3, 1, 443995, 629]], [
, 0628-04-21 00:00:00.000, [630, 3, 1, 443996, 630]], [
, 0629-04-21 00:00:00.000, [631, 3, 1, 443997, 631]], [
, 0630-04-21 00:00:00.000, [632, 3, 1, 443998, 632]], [
, 0631-04-21 00:00:00.000, [633, 3, 1, 443999, 633]], [
, 0632-04-20 00:00:00.000, [634, 3, 1, 444000, 634]], [
, 0633-04-20 00:00:00.000, [635, 3, 1, 444001, 635]], [
, 0634-04-20 00:00:00.000, [636, 3, 1, 444002, 636]], [
, 0635-04-20 00:00:00.000, [637, 3, 1, 444003, 637]], [
, 0636-04-19 00:00:00.000, [638, 3, 1, 444004, 638]], [
, 0637-04-19 00:00:00.000, [639, 3, 1, 444005, 639]], [
, 0638-04-19 00:00:00.000, [640, 3, 1, 444006, 640]], [
, 0639-04-19 00:00:00.000, [641, 3, 1, 444007, 641]], [
, 0640-04-18 00:00:00.000, [642, 3, 1, 444008, 642]], [
, 0641-04-18 00:00:00.000, [643, 3, 1, 444009, 643]], [
, 0642-04-18 00:00:00.000, [644, 3, 1, 444010, 644]], [
, 0643-04-18 00:00:00.000, [645, 3, 1, 444011, 645]], [
, 0644-04-17 00:00:00.000, [646, 3, 1, 444012, 646]], [
, 0645-04-17 00:00:00.000, [647, 3, 1, 444013, 647]], [
, 0646-04-17 00:00:00.000, [648, 3, 1, 444014, 648]], [
, 0647-04-17 00:00:00.000, [649, 3, 1, 444015, 649]], [
, 0648-04-16 00:00:00.000, [650, 3, 1, 444016, 650]], [
, 0649-04-16 00:00:00.000, [651, 3, 1, 444017, 651]], [
, 0650-04-16 00:00:00.000, [652, 3, 1, 444018, 652]], [
, 0651-04-16 00:00:00.000, [653, 3, 1, 444019, 653]], [
, 0652-04-15 00:00:00.000, [654, 3, 1, 444020, 654]], [
, 0653-04-15 00:00:00.000, [655, 3, 1, 444021, 655]], [
, 0654-04-15 00:00:00.000, [656, 3, 1, 444022, 656]], [
, 0655-04-15 00:00:00.000, [657, 3, 1, 444023, 657]], [
, 0656-04-14 00:00:00.000, [658, 3, 1, 444024, 658]], [
, 0657-04-14 00:00:00.000, [659, 3, 1, 444025, 659]], [
, 0658-04-14 00:00:00.000, [660, 3, 1, 444026, 660]], [
, 0659-04-14 00:00:00.000, [661, 3, 1, 444027, 661]], [
, 0660-04-13 00:00:00.000, [662, 3, 1, 444028, 662]], [
, 0661-04-13 00:00:00.000, [663, 3, 1, 444029, 663]], [
, 0662-04-13 00:00:00.000, [664, 3, 1, 444030, 664]], [
, 0663-04-13 00:00:00.000, [665, 3, 1, 444031, 665]], [
, 0664-04-12 00:00:00.000, [666, 3, 1, 444032, 666]], [
, 0665-04-12 00:00:00.000, [667, 3, 1, 444033, 667]], [
, 0666-04-12 00:00:00.000, [668, 3, 1, 444034, 668]], [
, 0667-04-12 00:00:00.000, [669, 3, 1, 444035, 669]], [
, 0668-04-11 00:00:00.000, [670, 3, 1, 444036, 670]], [
, 0669-04-11 00:00:00.000, [671, 3, 1, 444037, 671]], [
, 0670-04-11 00:00:00.000, [672, 3, 1, 444038, 672]], [
, 0671-04-11 00:00:00.000, [673, 3, 1, 444039, 673]], [
, 0672-04-10 00:00:00.000, [674, 3, 1, 444040, 674]], [
, 0673-04-10 00:00:00.000, [675, 3, 1, 444041, 675]], [
, 0674-04-10 00:00:00.000, [676, 3, 1, 444042, 676]], [
, 0675-04-10 00:00:00.000, [677, 3, 1, 444043, 677]], [
, 0676-04-09 00:00:00.000, [678, 3, 1, 444044, 678]], [
, 0677-04-09 00:00:00.000, [679, 3, 1, 444045, 679]], [
, 0678-04-09 00:00:00.000, [680, 3, 1, 444046, 680]], [
, 0679-04-09 00:00:00.000, [681, 3, 1, 444047, 681]], [
, 0680-04-08 00:00:00.000, [682, 3, 1, 444048, 682]], [
, 0681-04-08 00:00:00.000, [683, 3, 1, 444049, 683]], [
, 0682-04-08 00:00:00.000, [684, 3, 1, 444050, 684]], [
, 0683-04-08 00:00:00.000, [685, 3, 1, 444051, 685]], [
, 0684-04-07 00:00:00.000, [686, 3, 1, 444052, 686]], [
, 0685-04-07 00:00:00.000, [687, 3, 1, 444053, 687]], [
, 0686-04-07 00:00:00.000, [688, 3, 1, 444054, 688]], [
, 0687-04-07 00:00:00.000, [689, 3, 1, 444055, 689]], [
, 0688-04-06 00:00:00.000, [690, 3, 1, 444056, 690]], [
, 0689-04-06 00:00:00.000, [691, 3, 1, 444057, 691]], [
, 0690-04-06 00:00:00.000, [692, 3, 1, 444058, 692]], [
, 0691-04-06 00:00:00.000, [693, 3, 1, 444059, 693]], [
, 0692-04-05 00:00:00.000, [694, 3, 1, 444060, 694]], [
, 0693-04-05 00:00:00.000, [695, 3, 1, 444061, 695]], [
, 0694-04-05 00:00:00.000, [696, 3, 1, 444062, 696]], [
, 0695-04-05 00:00:00.000, [697, 3, 1, 444063, 697]], [
, 0696-04-04 00:00:00.000, [698, 3, 1, 444064, 698]], [
, 0697-04-04 00:00:00.000, [699, 3, 1, 444065, 699]], [
, 0698-04-04 00:00:00.000, [700, 3, 1, 444066, 700]], [
, 0699-04-04 00:00:00.000, [701, 3, 1, 444067, 701]], [
, 0700-04-04 00:00:00.000, [702, 3, 1, 444068, 702]], [
, 0701-04-04 00:00:00.000, [703, 3, 1, 444069, 703]], [
, 0702-04-04 00:00:00.000, [704, 3, 1, 444070, 704]], [
, 0703-04-04 00:00:00.000, [705, 3, 1, 444071, 705]], [
, 0704-04-03 00:00:00.000, [706, 3, 1, 444072, 706]], [
, 0705-04-03 00:00:00.000, [707, 3, 1, 444073, 707]], [
, 0706-04-03 00:00:00.000, [708, 3, 1, 444074, 708]], [
, 0707-04-03 00:00:00.000, [709, 3, 1, 444075, 709]], [
, 0708-04-02 00:00:00.000, [710, 3, 1, 444076, 710]], [
, 0709-04-02 00:00:00.000, [711, 3, 1, 444077, 711]], [
, 0710-04-02 00:00:00.000, [712, 3, 1, 444078, 712]], [
, 0711-04-02 00:00:00.000, [713, 3, 1, 444079, 713]], [
, 0712-04-01 00:00:00.000, [714, 3, 1, 444080, 714]], [
, 0713-04-01 00:00:00.000, [715, 3, 1, 444081, 715]], [
, 0714-04-01 00:00:00.000, [716, 3, 1, 444082, 716]], [
, 0715-04-01 00:00:00.000, [717, 3, 1, 444083, 717]], [
, 0716-03-31 00:00:00.000, [718, 3, 1, 444084, 718]], [
, 0717-03-31 00:00:00.000, [719, 3, 1, 444085, 719]], [
, 0718-03-31 00:00:00.000, [720, 3, 1, 444086, 720]], [
, 0719-03-31 00:00:00.000, [721, 3, 1, 444087, 721]], [
, 0720-03-30 00:00:00.000, [722, 3, 1, 444088, 722]], [
, 0721-03-30 00:00:00.000, [723, 3, 1, 444089, 723]], [
, 0722-03-30 00:00:00.000, [724, 3, 1, 444090, 724]], [
, 0723-03-30 00:00:00.000, [725, 3, 1, 444091, 725]], [
, 0724-03-29 00:00:00.000, [726, 3, 1, 444092, 726]], [
, 0725-03-29 00:00:00.000, [727, 3, 1, 444093, 727]], [
, 0726-03-29 00:00:00.000, [728, 3, 1, 444094, 728]], [
, 0727-03-29 00:00:00.000, [729, 3, 1, 444095, 729]], [
, 0728-03-28 00:00:00.000, [730, 3, 1, 444096, 730]], [
, 0729-03-28 00:00:00.000, [731, 3, 1, 444097, 731]], [
, 0730-03-28 00:00:00.000, [732, 3, 1, 444098, 732]], [
, 0731-03-28 00:00:00.000, [733, 3, 1, 444099, 733]], [
, 0732-03-27 00:00:00.000, [734, 3, 1, 444100, 734]], [
, 0733-03-27 00:00:00.000, [735, 3, 1, 444101, 735]], [
, 0734-03-27 00:00:00.000, [736, 3, 1, 444102, 736]], [
, 0735-03-27 00:00:00.000, [737, 3, 1, 444103, 737]], [
, 0736-03-26 00:00:00.000, [738, 3, 1, 444104, 738]], [
, 0737-03-26 00:00:00.000, [739, 3, 1, 444105, 739]], [
, 0738-03-26 00:00:00.000, [740, 3, 1, 444106, 740]], [
, 0739-03-26 00:00:00.000, [741, 3, 1, 444107, 741]], [
, 0740-03-25 00:00:00.000, [742, 3, 1, 444108, 742]], [
, 0741-03-25 00:00:00.000, [743, 3, 1, 444109, 743]], [
, 0742-03-25 00:00:00.000, [744, 3, 1, 444110, 744]], [
, 0743-03-25 00:00:00.000, [745, 3, 1, 444111, 745]], [
, 0744-03-24 00:00:00.000, [746, 3, 1, 444112, 746]], [
, 0745-03-24 00:00:00.000, [747, 3, 1, 444113, 747]], [
, 0746-03-24 00:00:00.000, [748, 3, 1, 444114, 748]], [
, 0747-03-24 00:00:00.000, [749, 3, 1, 444115, 749]], [
, 0748-03-23 00:00:00.000, [750, 3, 1, 444116, 750]], [
, 0749-03-23 00:00:00.000, [751, 3, 1, 444117, 751]], [
, 0750-03-23 00:00:00.000, [752, 3, 1, 444118, 752]], [
, 0751-03-23 00:00:00.000, [753, 3, 1, 444119, 753]], [
, 0752-03-22 00:00:00.000, [754, 3, 1, 444120, 754]], [
, 0753-03-22 00:00:00.000, [755, 3, 1, 444121, 755]], [
, 0754-03-22 00:00:00.000, [756, 3, 1, 444122, 756]], [
, 0755-03-22 00:00:00.000, [757, 3, 1, 444123, 757]], [
, 0756-03-21 00:00:00.000, [758, 3, 1, 444124, 758]], [
, 0757-03-21 00:00:00.000, [759, 3, 1, 444125, 759]], [
, 0758-03-21 00:00:00.000, [760, 3, 1, 444126, 760]], [
, 0759-03-21 00:00:00.000, [761, 3, 1, 444127, 761]], [
, 0760-03-20 00:00:00.000, [762, 3, 1, 444128, 762]], [
, 0761-03-20 00:00:00.000, [763, 3, 1, 444129, 763]], [
, 0762-03-20 00:00:00.000, [764, 3, 1, 444130, 764]], [
, 0763-03-20 00:00:00.000, [765, 3, 1, 444131, 765]], [
, 0764-03-19 00:00:00.000, [766, 3, 1, 444132, 766]], [
, 0765-03-19 00:00:00.000, [767, 3, 1, 444133, 767]], [
, 0766-03-19 00:00:00.000, [768, 3, 1, 444134, 768]], [
, 0767-03-19 00:00:00.000, [769, 3, 1, 444135, 769]], [
, 0768-03-18 00:00:00.000, [770, 3, 1, 444136, 770]], [
, 0769-03-18 00:00:00.000, [771, 3, 1, 444137, 771]], [
, 0770-03-18 00:00:00.000, [772, 3, 1, 444138, 772]], [
, 0771-03-18 00:00:00.000, [773, 3, 1, 444139, 773]], [
, 0772-03-17 00:00:00.000, [774, 3, 1, 444140, 774]], [
, 0773-03-17 00:00:00.000, [775, 3, 1, 444141, 775]], [
, 0774-03-17 00:00:00.000, [776, 3, 1, 444142, 776]], [
, 0775-03-17 00:00:00.000, [777, 3, 1, 444143, 777]], [
