[[
, 0000-07-21 00:00:00.000, [1, 13, 5], ==, 0, ==, 0, ==, 0000-07-21 00:00:00.000, null,  , true], [
, 0823-01-03 00:00:00.000, [824, 13, 5], ==, 199, ==, 199, ==, 0823-01-03 00:00:00.000, null,  , true], [
, 0824-01-03 00:00:00.000, [825, 13, 5], ==, 200, ==, 200, ==, 0824-01-03 00:00:00.000, null,  , true], [
, 0825-01-02 00:00:00.000, [826, 13, 5], ==, 200, ==, 200, ==, 0825-01-02 00:00:00.000, null,  , true], [
, 0826-01-02 00:00:00.000, [827, 13, 5], ==, 200, ==, 200, ==, 0826-01-02 00:00:00.000, null,  , true], [
, 0827-01-02 00:00:00.000, [828, 13, 5], ==, 200, ==, 200, ==, 0827-01-02 00:00:00.000, null,  , true], [
, 0828-01-02 00:00:00.000, [829, 13, 5], ==, 201, ==, 201, ==, 0828-01-02 00:00:00.000, null,  , true], [
, 0829-01-01 00:00:00.000, [830, 13, 5], ==, 201, ==, 201, ==, 0829-01-01 00:00:00.000, null,  , true], [
, 0830-01-01 00:00:00.000, [831, 13, 5], ==, 201, ==, 201, ==, 0830-01-01 00:00:00.000, null,  , true], [
, 0831-01-01 00:00:00.000, [832, 13, 5], ==, 201, ==, 201, ==, 0831-01-01 00:00:00.000, null,  , true], [
, 0832-01-01 00:00:00.000, [833, 13, 5], ==, 202, ==, 202, ==, 0832-01-01 00:00:00.000, null,  , true], [
, 0832-12-31 00:00:00.000, [834, 13, 5], ==, 202, ==, 202, ==, 0832-12-31 00:00:00.000, null,  , true], [
, 0833-12-31 00:00:00.000, [835, 13, 5], ==, 202, ==, 202, ==, 0833-12-31 00:00:00.000, null,  , true], [
, 0834-12-31 00:00:00.000, [836, 13, 5], ==, 202, ==, 202, ==, 0834-12-31 00:00:00.000, null,  , true], [
, 0835-12-31 00:00:00.000, [837, 13, 5], ==, 203, ==, 202, ==, 0835-12-31 00:00:00.000, null,  , true], [
, 0836-12-30 00:00:00.000, [838, 13, 5], ==, 203, ==, 203, ==, 0836-12-30 00:00:00.000, null,  , true], [
, 0837-12-30 00:00:00.000, [839, 13, 5], ==, 203, ==, 203, ==, 0837-12-30 00:00:00.000, null,  , true], [
, 0838-12-30 00:00:00.000, [840, 13, 5], ==, 203, ==, 203, ==, 0838-12-30 00:00:00.000, null,  , true], [
, 0839-12-30 00:00:00.000, [841, 13, 5], ==, 204, ==, 203, ==, 0839-12-30 00:00:00.000, null,  , true], [
, 0840-12-29 00:00:00.000, [842, 13, 5], ==, 204, ==, 204, ==, 0840-12-29 00:00:00.000, null,  , true], [
, 0841-12-29 00:00:00.000, [843, 13, 5], ==, 204, ==, 204, ==, 0841-12-29 00:00:00.000, null,  , true], [
, 0842-12-29 00:00:00.000, [844, 13, 5], ==, 204, ==, 204, ==, 0842-12-29 00:00:00.000, null,  , true], [
, 0843-12-29 00:00:00.000, [845, 13, 5], ==, 205, ==, 204, ==, 0843-12-29 00:00:00.000, null,  , true], [
, 0844-12-28 00:00:00.000, [846, 13, 5], ==, 205, ==, 205, ==, 0844-12-28 00:00:00.000, null,  , true], [
, 0845-12-28 00:00:00.000, [847, 13, 5], ==, 205, ==, 205, ==, 0845-12-28 00:00:00.000, null,  , true], [
, 0846-12-28 00:00:00.000, [848, 13, 5], ==, 205, ==, 205, ==, 0846-12-28 00:00:00.000, null,  , true], [
, 0847-12-28 00:00:00.000, [849, 13, 5], ==, 206, ==, 205, ==, 0847-12-28 00:00:00.000, null,  , true], [
, 0848-12-27 00:00:00.000, [850, 13, 5], ==, 206, ==, 206, ==, 0848-12-27 00:00:00.000, null,  , true], [
, 0849-12-27 00:00:00.000, [851, 13, 5], ==, 206, ==, 206, ==, 0849-12-27 00:00:00.000, null,  , true], [
, 0850-12-27 00:00:00.000, [852, 13, 5], ==, 206, ==, 206, ==, 0850-12-27 00:00:00.000, null,  , true], [
, 0851-12-27 00:00:00.000, [853, 13, 5], ==, 207, ==, 206, ==, 0851-12-27 00:00:00.000, null,  , true], [
, 0852-12-26 00:00:00.000, [854, 13, 5], ==, 207, ==, 207, ==, 0852-12-26 00:00:00.000, null,  , true], [
, 0853-12-26 00:00:00.000, [855, 13, 5], ==, 207, ==, 207, ==, 0853-12-26 00:00:00.000, null,  , true], [
, 0854-12-26 00:00:00.000, [856, 13, 5], ==, 207, ==, 207, ==, 0854-12-26 00:00:00.000, null,  , true], [
, 0855-12-26 00:00:00.000, [857, 13, 5], ==, 208, ==, 207, ==, 0855-12-26 00:00:00.000, null,  , true], [
, 0856-12-25 00:00:00.000, [858, 13, 5], ==, 208, ==, 208, ==, 0856-12-25 00:00:00.000, null,  , true], [
, 0857-12-25 00:00:00.000, [859, 13, 5], ==, 208, ==, 208, ==, 0857-12-25 00:00:00.000, null,  , true], [
, 0858-12-25 00:00:00.000, [860, 13, 5], ==, 208, ==, 208, ==, 0858-12-25 00:00:00.000, null,  , true], [
, 0859-12-25 00:00:00.000, [861, 13, 5], ==, 209, ==, 208, ==, 0859-12-25 00:00:00.000, null,  , true], [
, 0860-12-24 00:00:00.000, [862, 13, 5], ==, 209, ==, 209, ==, 0860-12-24 00:00:00.000, null,  , true], [
, 0861-12-24 00:00:00.000, [863, 13, 5], ==, 209, ==, 209, ==, 0861-12-24 00:00:00.000, null,  , true], [
, 0862-12-24 00:00:00.000, [864, 13, 5], ==, 209, ==, 209, ==, 0862-12-24 00:00:00.000, null,  , true], [
, 0863-12-24 00:00:00.000, [865, 13, 5], ==, 210, ==, 209, ==, 0863-12-24 00:00:00.000, null,  , true], [
, 0864-12-23 00:00:00.000, [866, 13, 5], ==, 210, ==, 210, ==, 0864-12-23 00:00:00.000, null,  , true], [
, 0865-12-23 00:00:00.000, [867, 13, 5], ==, 210, ==, 210, ==, 0865-12-23 00:00:00.000, null,  , true], [
, 0866-12-23 00:00:00.000, [868, 13, 5], ==, 210, ==, 210, ==, 0866-12-23 00:00:00.000, null,  , true], [
, 0867-12-23 00:00:00.000, [869, 13, 5], ==, 211, ==, 210, ==, 0867-12-23 00:00:00.000, null,  , true], [
, 0868-12-22 00:00:00.000, [870, 13, 5], ==, 211, ==, 211, ==, 0868-12-22 00:00:00.000, null,  , true], [
, 0869-12-22 00:00:00.000, [871, 13, 5], ==, 211, ==, 211, ==, 0869-12-22 00:00:00.000, null,  , true], [
, 0870-12-22 00:00:00.000, [872, 13, 5], ==, 211, ==, 211, ==, 0870-12-22 00:00:00.000, null,  , true], [
, 0871-12-22 00:00:00.000, [873, 13, 5], ==, 212, ==, 211, ==, 0871-12-22 00:00:00.000, null,  , true], [
, 0872-12-21 00:00:00.000, [874, 13, 5], ==, 212, ==, 212, ==, 0872-12-21 00:00:00.000, null,  , true], [
, 0873-12-21 00:00:00.000, [875, 13, 5], ==, 212, ==, 212, ==, 0873-12-21 00:00:00.000, null,  , true], [
, 0874-12-21 00:00:00.000, [876, 13, 5], ==, 212, ==, 212, ==, 0874-12-21 00:00:00.000, null,  , true], [
, 0875-12-21 00:00:00.000, [877, 13, 5], ==, 213, ==, 212, ==, 0875-12-21 00:00:00.000, null,  , true], [
, 0876-12-20 00:00:00.000, [878, 13, 5], ==, 213, ==, 213, ==, 0876-12-20 00:00:00.000, null,  , true], [
, 0877-12-20 00:00:00.000, [879, 13, 5], ==, 213, ==, 213, ==, 0877-12-20 00:00:00.000, null,  , true], [
, 0878-12-20 00:00:00.000, [880, 13, 5], ==, 213, ==, 213, ==, 0878-12-20 00:00:00.000, null,  , true], [
, 0879-12-20 00:00:00.000, [881, 13, 5], ==, 214, ==, 213, ==, 0879-12-20 00:00:00.000, null,  , true], [
, 0880-12-19 00:00:00.000, [882, 13, 5], ==, 214, ==, 214, ==, 0880-12-19 00:00:00.000, null,  , true], [
, 0881-12-19 00:00:00.000, [883, 13, 5], ==, 214, ==, 214, ==, 0881-12-19 00:00:00.000, null,  , true], [
, 0882-12-19 00:00:00.000, [884, 13, 5], ==, 214, ==, 214, ==, 0882-12-19 00:00:00.000, null,  , true], [
, 0883-12-19 00:00:00.000, [885, 13, 5], ==, 215, ==, 214, ==, 0883-12-19 00:00:00.000, null,  , true], [
, 0884-12-18 00:00:00.000, [886, 13, 5], ==, 215, ==, 215, ==, 0884-12-18 00:00:00.000, null,  , true], [
, 0885-12-18 00:00:00.000, [887, 13, 5], ==, 215, ==, 215, ==, 0885-12-18 00:00:00.000, null,  , true], [
, 0886-12-18 00:00:00.000, [888, 13, 5], ==, 215, ==, 215, ==, 0886-12-18 00:00:00.000, null,  , true], [
, 0887-12-18 00:00:00.000, [889, 13, 5], ==, 216, ==, 215, ==, 0887-12-18 00:00:00.000, null,  , true], [
, 0888-12-17 00:00:00.000, [890, 13, 5], ==, 216, ==, 216, ==, 0888-12-17 00:00:00.000, null,  , true], [
, 0889-12-17 00:00:00.000, [891, 13, 5], ==, 216, ==, 216, ==, 0889-12-17 00:00:00.000, null,  , true], [
, 0890-12-17 00:00:00.000, [892, 13, 5], ==, 216, ==, 216, ==, 0890-12-17 00:00:00.000, null,  , true], [
, 0891-12-17 00:00:00.000, [893, 13, 5], ==, 217, ==, 216, ==, 0891-12-17 00:00:00.000, null,  , true], [
, 0892-12-16 00:00:00.000, [894, 13, 5], ==, 217, ==, 217, ==, 0892-12-16 00:00:00.000, null,  , true], [
, 0893-12-16 00:00:00.000, [895, 13, 5], ==, 217, ==, 217, ==, 0893-12-16 00:00:00.000, null,  , true], [
, 0894-12-16 00:00:00.000, [896, 13, 5], ==, 217, ==, 217, ==, 0894-12-16 00:00:00.000, null,  , true], [
, 0895-12-16 00:00:00.000, [897, 13, 5], ==, 218, ==, 217, ==, 0895-12-16 00:00:00.000, null,  , true], [
, 0896-12-15 00:00:00.000, [898, 13, 5], ==, 218, ==, 218, ==, 0896-12-15 00:00:00.000, null,  , true], [
, 0897-12-15 00:00:00.000, [899, 13, 5], ==, 218, ==, 218, ==, 0897-12-15 00:00:00.000, null,  , true], [
, 0898-12-15 00:00:00.000, [900, 13, 5], ==, 218, ==, 218, ==, 0898-12-15 00:00:00.000, null,  , true], [
, 0899-12-15 00:00:00.000, [901, 13, 5], ==, 218, ==, 218, ==, 0899-12-14 00:00:00.000, null, 
          , false], [
, 0900-12-15 00:00:00.000, [902, 13, 5], ==, 218, ==, 218, ==, 0900-12-15 00:00:00.000, null,  , true], [
, 0901-12-15 00:00:00.000, [903, 13, 5], ==, 218, ==, 218, ==, 0901-12-15 00:00:00.000, null,  , true], [
, 0902-12-15 00:00:00.000, [904, 13, 5], ==, 218, ==, 218, ==, 0902-12-15 00:00:00.000, null,  , true], [
, 0903-12-15 00:00:00.000, [905, 13, 5], ==, 219, ==, 218, ==, 0903-12-15 00:00:00.000, null,  , true], [
, 0904-12-14 00:00:00.000, [906, 13, 5], ==, 219, ==, 219, ==, 0904-12-14 00:00:00.000, null,  , true], [
, 0905-12-14 00:00:00.000, [907, 13, 5], ==, 219, ==, 219, ==, 0905-12-14 00:00:00.000, null,  , true], [
, 0906-12-14 00:00:00.000, [908, 13, 5], ==, 219, ==, 219, ==, 0906-12-14 00:00:00.000, null,  , true], [
, 0907-12-14 00:00:00.000, [909, 13, 5], ==, 220, ==, 219, ==, 0907-12-14 00:00:00.000, null,  , true], [
, 0908-12-13 00:00:00.000, [910, 13, 5], ==, 220, ==, 220, ==, 0908-12-13 00:00:00.000, null,  , true], [
, 0909-12-13 00:00:00.000, [911, 13, 5], ==, 220, ==, 220, ==, 0909-12-13 00:00:00.000, null,  , true], [
, 0910-12-13 00:00:00.000, [912, 13, 5], ==, 220, ==, 220, ==, 0910-12-13 00:00:00.000, null,  , true], [
, 0911-12-13 00:00:00.000, [913, 13, 5], ==, 221, ==, 220, ==, 0911-12-13 00:00:00.000, null,  , true], [
, 0912-12-12 00:00:00.000, [914, 13, 5], ==, 221, ==, 221, ==, 0912-12-12 00:00:00.000, null,  , true], [
, 0913-12-12 00:00:00.000, [915, 13, 5], ==, 221, ==, 221, ==, 0913-12-12 00:00:00.000, null,  , true], [
, 0914-12-12 00:00:00.000, [916, 13, 5], ==, 221, ==, 221, ==, 0914-12-12 00:00:00.000, null,  , true], [
, 0915-12-12 00:00:00.000, [917, 13, 5], ==, 222, ==, 221, ==, 0915-12-12 00:00:00.000, null,  , true], [
, 0916-12-11 00:00:00.000, [918, 13, 5], ==, 222, ==, 222, ==, 0916-12-11 00:00:00.000, null,  , true], [
, 0917-12-11 00:00:00.000, [919, 13, 5], ==, 222, ==, 222, ==, 0917-12-11 00:00:00.000, null,  , true], [
, 0918-12-11 00:00:00.000, [920, 13, 5], ==, 222, ==, 222, ==, 0918-12-11 00:00:00.000, null,  , true], [
, 0919-12-11 00:00:00.000, [921, 13, 5], ==, 223, ==, 222, ==, 0919-12-11 00:00:00.000, null,  , true], [
, 0920-12-10 00:00:00.000, [922, 13, 5], ==, 223, ==, 223, ==, 0920-12-10 00:00:00.000, null,  , true], [
, 0921-12-10 00:00:00.000, [923, 13, 5], ==, 223, ==, 223, ==, 0921-12-10 00:00:00.000, null,  , true], [
, 0922-12-10 00:00:00.000, [924, 13, 5], ==, 223, ==, 223, ==, 0922-12-10 00:00:00.000, null,  , true], [
, 0923-12-10 00:00:00.000, [925, 13, 5], ==, 224, ==, 223, ==, 0923-12-10 00:00:00.000, null,  , true], [
, 0924-12-09 00:00:00.000, [926, 13, 5], ==, 224, ==, 224, ==, 0924-12-09 00:00:00.000, null,  , true], [
, 0925-12-09 00:00:00.000, [927, 13, 5], ==, 224, ==, 224, ==, 0925-12-09 00:00:00.000, null,  , true], [
, 0926-12-09 00:00:00.000, [928, 13, 5], ==, 224, ==, 224, ==, 0926-12-09 00:00:00.000, null,  , true], [
, 0927-12-09 00:00:00.000, [929, 13, 5], ==, 225, ==, 224, ==, 0927-12-09 00:00:00.000, null,  , true], [
, 0928-12-08 00:00:00.000, [930, 13, 5], ==, 225, ==, 225, ==, 0928-12-08 00:00:00.000, null,  , true], [
, 0929-12-08 00:00:00.000, [931, 13, 5], ==, 225, ==, 225, ==, 0929-12-08 00:00:00.000, null,  , true], [
, 0930-12-08 00:00:00.000, [932, 13, 5], ==, 225, ==, 225, ==, 0930-12-08 00:00:00.000, null,  , true], [
, 0931-12-08 00:00:00.000, [933, 13, 5], ==, 226, ==, 225, ==, 0931-12-08 00:00:00.000, null,  , true], [
, 0932-12-07 00:00:00.000, [934, 13, 5], ==, 226, ==, 226, ==, 0932-12-07 00:00:00.000, null,  , true], [
, 0933-12-07 00:00:00.000, [935, 13, 5], ==, 226, ==, 226, ==, 0933-12-07 00:00:00.000, null,  , true], [
, 0934-12-07 00:00:00.000, [936, 13, 5], ==, 226, ==, 226, ==, 0934-12-07 00:00:00.000, null,  , true], [
, 0935-12-07 00:00:00.000, [937, 13, 5], ==, 227, ==, 226, ==, 0935-12-07 00:00:00.000, null,  , true], [
, 0936-12-06 00:00:00.000, [938, 13, 5], ==, 227, ==, 227, ==, 0936-12-06 00:00:00.000, null,  , true], [
, 0937-12-06 00:00:00.000, [939, 13, 5], ==, 227, ==, 227, ==, 0937-12-06 00:00:00.000, null,  , true], [
, 0938-12-06 00:00:00.000, [940, 13, 5], ==, 227, ==, 227, ==, 0938-12-06 00:00:00.000, null,  , true], [
, 0939-12-06 00:00:00.000, [941, 13, 5], ==, 228, ==, 227, ==, 0939-12-06 00:00:00.000, null,  , true], [
, 0940-12-05 00:00:00.000, [942, 13, 5], ==, 228, ==, 228, ==, 0940-12-05 00:00:00.000, null,  , true], [
, 0941-12-05 00:00:00.000, [943, 13, 5], ==, 228, ==, 228, ==, 0941-12-05 00:00:00.000, null,  , true], [
, 0942-12-05 00:00:00.000, [944, 13, 5], ==, 228, ==, 228, ==, 0942-12-05 00:00:00.000, null,  , true], [
, 0943-12-05 00:00:00.000, [945, 13, 5], ==, 229, ==, 228, ==, 0943-12-05 00:00:00.000, null,  , true], [
, 0944-12-04 00:00:00.000, [946, 13, 5], ==, 229, ==, 229, ==, 0944-12-04 00:00:00.000, null,  , true], [
, 0945-12-04 00:00:00.000, [947, 13, 5], ==, 229, ==, 229, ==, 0945-12-04 00:00:00.000, null,  , true], [
, 0946-12-04 00:00:00.000, [948, 13, 5], ==, 229, ==, 229, ==, 0946-12-04 00:00:00.000, null,  , true], [
, 0947-12-04 00:00:00.000, [949, 13, 5], ==, 230, ==, 229, ==, 0947-12-04 00:00:00.000, null,  , true], [
, 0948-12-03 00:00:00.000, [950, 13, 5], ==, 230, ==, 230, ==, 0948-12-03 00:00:00.000, null,  , true], [
, 0949-12-03 00:00:00.000, [951, 13, 5], ==, 230, ==, 230, ==, 0949-12-03 00:00:00.000, null,  , true], [
, 0950-12-03 00:00:00.000, [952, 13, 5], ==, 230, ==, 230, ==, 0950-12-03 00:00:00.000, null,  , true], [
, 0951-12-03 00:00:00.000, [953, 13, 5], ==, 231, ==, 230, ==, 0951-12-03 00:00:00.000, null,  , true], [
, 0952-12-02 00:00:00.000, [954, 13, 5], ==, 231, ==, 231, ==, 0952-12-02 00:00:00.000, null,  , true], [
, 0953-12-02 00:00:00.000, [955, 13, 5], ==, 231, ==, 231, ==, 0953-12-02 00:00:00.000, null,  , true], [
, 0954-12-02 00:00:00.000, [956, 13, 5], ==, 231, ==, 231, ==, 0954-12-02 00:00:00.000, null,  , true], [
, 0955-12-02 00:00:00.000, [957, 13, 5], ==, 232, ==, 231, ==, 0955-12-02 00:00:00.000, null,  , true], [
, 0956-12-01 00:00:00.000, [958, 13, 5], ==, 232, ==, 232, ==, 0956-12-01 00:00:00.000, null,  , true], [
, 0957-12-01 00:00:00.000, [959, 13, 5], ==, 232, ==, 232, ==, 0957-12-01 00:00:00.000, null,  , true], [
, 0958-12-01 00:00:00.000, [960, 13, 5], ==, 232, ==, 232, ==, 0958-12-01 00:00:00.000, null,  , true], [
, 0959-12-01 00:00:00.000, [961, 13, 5], ==, 233, ==, 232, ==, 0959-12-01 00:00:00.000, null,  , true], [
, 0960-11-30 00:00:00.000, [962, 13, 5], ==, 233, ==, 233, ==, 0960-11-30 00:00:00.000, null,  , true], [
, 0961-11-30 00:00:00.000, [963, 13, 5], ==, 233, ==, 233, ==, 0961-11-30 00:00:00.000, null,  , true], [
, 0962-11-30 00:00:00.000, [964, 13, 5], ==, 233, ==, 233, ==, 0962-11-30 00:00:00.000, null,  , true], [
, 0963-11-30 00:00:00.000, [965, 13, 5], ==, 234, ==, 233, ==, 0963-11-30 00:00:00.000, null,  , true], [
, 0964-11-29 00:00:00.000, [966, 13, 5], ==, 234, ==, 234, ==, 0964-11-29 00:00:00.000, null,  , true], [
, 0965-11-29 00:00:00.000, [967, 13, 5], ==, 234, ==, 234, ==, 0965-11-29 00:00:00.000, null,  , true], [
, 0966-11-29 00:00:00.000, [968, 13, 5], ==, 234, ==, 234, ==, 0966-11-29 00:00:00.000, null,  , true], [
, 0967-11-29 00:00:00.000, [969, 13, 5], ==, 235, ==, 234, ==, 0967-11-29 00:00:00.000, null,  , true], [
, 0968-11-28 00:00:00.000, [970, 13, 5], ==, 235, ==, 235, ==, 0968-11-28 00:00:00.000, null,  , true], [
, 0969-11-28 00:00:00.000, [971, 13, 5], ==, 235, ==, 235, ==, 0969-11-28 00:00:00.000, null,  , true], [
, 0970-11-28 00:00:00.000, [972, 13, 5], ==, 235, ==, 235, ==, 0970-11-28 00:00:00.000, null,  , true], [
, 0971-11-28 00:00:00.000, [973, 13, 5], ==, 236, ==, 235, ==, 0971-11-28 00:00:00.000, null,  , true], [
, 0972-11-27 00:00:00.000, [974, 13, 5], ==, 236, ==, 236, ==, 0972-11-27 00:00:00.000, null,  , true], [
, 0973-11-27 00:00:00.000, [975, 13, 5], ==, 236, ==, 236, ==, 0973-11-27 00:00:00.000, null,  , true], [
, 0974-11-27 00:00:00.000, [976, 13, 5], ==, 236, ==, 236, ==, 0974-11-27 00:00:00.000, null,  , true], [
, 0975-11-27 00:00:00.000, [977, 13, 5], ==, 237, ==, 236, ==, 0975-11-27 00:00:00.000, null,  , true], [
, 0976-11-26 00:00:00.000, [978, 13, 5], ==, 237, ==, 237, ==, 0976-11-26 00:00:00.000, null,  , true], [
, 0977-11-26 00:00:00.000, [979, 13, 5], ==, 237, ==, 237, ==, 0977-11-26 00:00:00.000, null,  , true], [
, 0978-11-26 00:00:00.000, [980, 13, 5], ==, 237, ==, 237, ==, 0978-11-26 00:00:00.000, null,  , true], [
, 0979-11-26 00:00:00.000, [981, 13, 5], ==, 238, ==, 237, ==, 0979-11-26 00:00:00.000, null,  , true], [
, 0980-11-25 00:00:00.000, [982, 13, 5], ==, 238, ==, 238, ==, 0980-11-25 00:00:00.000, null,  , true], [
, 0981-11-25 00:00:00.000, [983, 13, 5], ==, 238, ==, 238, ==, 0981-11-25 00:00:00.000, null,  , true], [
, 0982-11-25 00:00:00.000, [984, 13, 5], ==, 238, ==, 238, ==, 0982-11-25 00:00:00.000, null,  , true], [
, 0983-11-25 00:00:00.000, [985, 13, 5], ==, 239, ==, 238, ==, 0983-11-25 00:00:00.000, null,  , true], [
, 0984-11-24 00:00:00.000, [986, 13, 5], ==, 239, ==, 239, ==, 0984-11-24 00:00:00.000, null,  , true], [
, 0985-11-24 00:00:00.000, [987, 13, 5], ==, 239, ==, 239, ==, 0985-11-24 00:00:00.000, null,  , true], [
, 0986-11-24 00:00:00.000, [988, 13, 5], ==, 239, ==, 239, ==, 0986-11-24 00:00:00.000, null,  , true], [
, 0987-11-24 00:00:00.000, [989, 13, 5], ==, 240, ==, 239, ==, 0987-11-24 00:00:00.000, null,  , true], [
, 0988-11-23 00:00:00.000, [990, 13, 5], ==, 240, ==, 240, ==, 0988-11-23 00:00:00.000, null,  , true], [
, 0989-11-23 00:00:00.000, [991, 13, 5], ==, 240, ==, 240, ==, 0989-11-23 00:00:00.000, null,  , true], [
, 0990-11-23 00:00:00.000, [992, 13, 5], ==, 240, ==, 240, ==, 0990-11-23 00:00:00.000, null,  , true], [
, 0991-11-23 00:00:00.000, [993, 13, 5], ==, 241, ==, 240, ==, 0991-11-23 00:00:00.000, null,  , true], [
, 0992-11-22 00:00:00.000, [994, 13, 5], ==, 241, ==, 241, ==, 0992-11-22 00:00:00.000, null,  , true], [
, 0993-11-22 00:00:00.000, [995, 13, 5], ==, 241, ==, 241, ==, 0993-11-22 00:00:00.000, null,  , true], [
, 0994-11-22 00:00:00.000, [996, 13, 5], ==, 241, ==, 241, ==, 0994-11-22 00:00:00.000, null,  , true], [
, 0995-11-22 00:00:00.000, [997, 13, 5], ==, 242, ==, 241, ==, 0995-11-22 00:00:00.000, null,  , true], [
, 0996-11-21 00:00:00.000, [998, 13, 5], ==, 242, ==, 242, ==, 0996-11-21 00:00:00.000, null,  , true], [
, 0997-11-21 00:00:00.000, [999, 13, 5], ==, 242, ==, 242, ==, 0997-11-21 00:00:00.000, null,  , true], [
, 0998-11-21 00:00:00.000, [1000, 13, 5], ==, 242, ==, 242, ==, 0998-11-21 00:00:00.000, null,  , true], [
, 0999-11-21 00:00:00.000, [1001, 13, 5], ==, 242, ==, 242, ==, 0999-11-20 00:00:00.000, null, 
          , false], [
, 1000-11-21 00:00:00.000, [1002, 13, 5], ==, 242, ==, 242, ==, 1000-11-21 00:00:00.000, null,  , true], [
, 1001-11-21 00:00:00.000, [1003, 13, 5], ==, 242, ==, 242, ==, 1001-11-21 00:00:00.000, null,  , true], [
, 1002-11-21 00:00:00.000, [1004, 13, 5], ==, 242, ==, 242, ==, 1002-11-21 00:00:00.000, null,  , true], [
, 1003-11-21 00:00:00.000, [1005, 13, 5], ==, 243, ==, 242, ==, 1003-11-21 00:00:00.000, null,  , true], [
, 1004-11-20 00:00:00.000, [1006, 13, 5], ==, 243, ==, 243, ==, 1004-11-20 00:00:00.000, null,  , true], [
, 1005-11-20 00:00:00.000, [1007, 13, 5], ==, 243, ==, 243, ==, 1005-11-20 00:00:00.000, null,  , true], [
, 1006-11-20 00:00:00.000, [1008, 13, 5], ==, 243, ==, 243, ==, 1006-11-20 00:00:00.000, null,  , true], [
, 1007-11-20 00:00:00.000, [1009, 13, 5], ==, 244, ==, 243, ==, 1007-11-20 00:00:00.000, null,  , true], [
, 1008-11-19 00:00:00.000, [1010, 13, 5], ==, 244, ==, 244, ==, 1008-11-19 00:00:00.000, null,  , true], [
, 1009-11-19 00:00:00.000, [1011, 13, 5], ==, 244, ==, 244, ==, 1009-11-19 00:00:00.000, null,  , true], [
, 1010-11-19 00:00:00.000, [1012, 13, 5], ==, 244, ==, 244, ==, 1010-11-19 00:00:00.000, null,  , true], [
, 1011-11-19 00:00:00.000, [1013, 13, 5], ==, 245, ==, 244, ==, 1011-11-19 00:00:00.000, null,  , true], [
, 1012-11-18 00:00:00.000, [1014, 13, 5], ==, 245, ==, 245, ==, 1012-11-18 00:00:00.000, null,  , true], [
, 1013-11-18 00:00:00.000, [1015, 13, 5], ==, 245, ==, 245, ==, 1013-11-18 00:00:00.000, null,  , true], [
, 1014-11-18 00:00:00.000, [1016, 13, 5], ==, 245, ==, 245, ==, 1014-11-18 00:00:00.000, null,  , true], [
, 1015-11-18 00:00:00.000, [1017, 13, 5], ==, 246, ==, 245, ==, 1015-11-18 00:00:00.000, null,  , true], [
, 1016-11-17 00:00:00.000, [1018, 13, 5], ==, 246, ==, 246, ==, 1016-11-17 00:00:00.000, null,  , true], [
, 1017-11-17 00:00:00.000, [1019, 13, 5], ==, 246, ==, 246, ==, 1017-11-17 00:00:00.000, null,  , true], [
, 1018-11-17 00:00:00.000, [1020, 13, 5], ==, 246, ==, 246, ==, 1018-11-17 00:00:00.000, null,  , true], [
, 1019-11-17 00:00:00.000, [1021, 13, 5], ==, 247, ==, 246, ==, 1019-11-17 00:00:00.000, null,  , true], [
, 1020-11-16 00:00:00.000, [1022, 13, 5], ==, 247, ==, 247, ==, 1020-11-16 00:00:00.000, null,  , true], [
, 1021-11-16 00:00:00.000, [1023, 13, 5], ==, 247, ==, 247, ==, 1021-11-16 00:00:00.000, null,  , true], [
, 1022-11-16 00:00:00.000, [1024, 13, 5], ==, 247, ==, 247, ==, 1022-11-16 00:00:00.000, null,  , true], [
, 1023-11-16 00:00:00.000, [1025, 13, 5], ==, 248, ==, 247, ==, 1023-11-16 00:00:00.000, null,  , true], [
, 1024-11-15 00:00:00.000, [1026, 13, 5], ==, 248, ==, 248, ==, 1024-11-15 00:00:00.000, null,  , true], [
, 1025-11-15 00:00:00.000, [1027, 13, 5], ==, 248, ==, 248, ==, 1025-11-15 00:00:00.000, null,  , true], [
, 1026-11-15 00:00:00.000, [1028, 13, 5], ==, 248, ==, 248, ==, 1026-11-15 00:00:00.000, null,  , true], [
, 1027-11-15 00:00:00.000, [1029, 13, 5], ==, 249, ==, 248, ==, 1027-11-15 00:00:00.000, null,  , true], [
, 1028-11-14 00:00:00.000, [1030, 13, 5], ==, 249, ==, 249, ==, 1028-11-14 00:00:00.000, null,  , true], [
, 1029-11-14 00:00:00.000, [1031, 13, 5], ==, 249, ==, 249, ==, 1029-11-14 00:00:00.000, null,  , true], [
, 1030-11-14 00:00:00.000, [1032, 13, 5], ==, 249, ==, 249, ==, 1030-11-14 00:00:00.000, null,  , true], [
, 1031-11-14 00:00:00.000, [1033, 13, 5], ==, 250, ==, 249, ==, 1031-11-14 00:00:00.000, null,  , true], [
, 1032-11-13 00:00:00.000, [1034, 13, 5], ==, 250, ==, 250, ==, 1032-11-13 00:00:00.000, null,  , true], [
, 1033-11-13 00:00:00.000, [1035, 13, 5], ==, 250, ==, 250, ==, 1033-11-13 00:00:00.000, null,  , true], [
, 1034-11-13 00:00:00.000, [1036, 13, 5], ==, 250, ==, 250, ==, 1034-11-13 00:00:00.000, null,  , true], [
